# NETWORK 1
G.add_edges_from([
    (71, 30),
    (71, 72),
    (72, 44),
    (73, 56),
    (73, 74),
    (74, 23),
])
# END NETWORK 34

# NETWORK 35
G.add_edges_from([
    (0, 1),
    (0, 2),
    (2, 43),
    (2, 59),
    (3, 31),
    (3, 47),
    (4, 27),
    (4, 52),
    (5, 10),
    (5, 29),
    (7, 14),
    (7, 44),
    (9, 56),
    (9, 72),
    (12, 49),
    (12, 66),
    (15, 19),
    (15, 53),
    (16, 17),
    (16, 18),
    (18, 21),
    (18, 22),
    (20, 33),
    (20, 46),
    (25, 8),
    (25, 54),
    (26, 7),
    (27, 55),
    (27, 73),
    (28, 34),
    (29, 9),
    (29, 41),
    (30, 24),
    (31, 57),
    (31, 61),
    (32, 71),
    (33, 34),
    (33, 70),
    (34, 26),
    (35, 30),
    (35, 36),
    (36, 42),
    (37, 25),
    (37, 38),
    (38, 15),
    (39, 20),
    (39, 40),
    (40, 36),
    (41, 42),
    (41, 62),
    (42, 23),
    (43, 44),
    (43, 48),
    (44, 64),
    (45, 67),
    (45, 69),
    (46, 35),
    (47, 48),
    (47, 50),
    (48, 4),
    (49, 38),
    (49, 50),
    (50, 26),
    (51, 40),
    (51, 52),
    (52, 6),
    (53, 39),
    (53, 63),
    (54, 58),
    (55, 5),
    (55, 56),
    (56, 11),
    (57, 37),
    (57, 58),
    (58, 74),
    (59, 3),
    (59, 60),
    (60, 45),
    (61, 60),
    (61, 62),
    (62, 32),
    (63, 54),
    (63, 64),
    (64, 13),
    (65, 32),
    (65, 66),
    (66, 16),
    (67, 65),
    (67, 68),
    (68, 28),
    (69, 46),
    (69, 70),
    (70, 51),
    (71, 30),
    (71, 72),
    (72, 12),
    (73, 68),
    (73, 74),
    (74, 28),
])
# END NETWORK 35

# NETWORK 36
G.add_edges_from([
    (0, 25),
    (0, 36),
    (1, 6),
    (1, 55),
    (2, 33),
    (2, 48),
    (3, 53),
    (3, 60),
    (4, 8),
    (4, 45),
    (5, 11),
    (5, 12),
    (6, 22),
    (6, 41),
    (7, 10),
    (7, 52),
    (8, 13),
    (8, 26),
    (12, 15),
    (12, 40),
    (15, 38),
    (15, 46),
    (22, 23),
    (22, 50),
    (25, 43),
    (25, 57),
    (26, 14),
    (27, 58),
    (27, 65),
    (28, 70),
    (29, 1),
    (29, 63),
    (30, 42),
    (31, 39),
    (31, 71),
    (32, 51),
    (33, 34),
    (33, 44),
    (34, 49),
    (35, 36),
    (35, 61),
    (36, 32),
    (37, 26),
    (37, 38),
    (38, 17),
    (39, 32),
    (39, 40),
    (40, 67),
    (41, 21),
    (41, 42),
    (42, 64),
    (43, 56),
    (43, 73),
    (44, 35),
    (45, 46),
    (45, 66),
    (46, 72),
    (47, 34),
    (47, 48),
    (48, 3),
    (49, 50),
    (49, 54),
    (50, 59),
    (51, 29),
    (51, 52),
    (52, 47),
    (53, 20),
    (53, 54),
    (54, 9),
    (55, 5),
    (55, 69),
    (56, 37),
    (57, 2),
    (57, 58),
    (58, 31),
    (59, 28),
    (59, 60),
    (60, 19),
    (61, 27),
    (61, 68),
    (62, 18),
    (63, 30),
    (63, 64),
    (64, 16),
    (65, 4),
    (65, 66),
    (66, 7),
    (67, 30),
    (67, 68),
    (68, 62),
    (69, 56),
    (69, 70),
    (70, 74),
    (71, 28),
    (71, 72),
    (72, 62),
    (73, 44),
    (73, 74),
    (74, 24),
])
# END NETWORK 36

# NETWORK 37
G.add_edges_from([
    (0, 61),
    (0, 69),
    (1, 25),
    (1, 26),
    (2, 44),
    (2, 62),
    (3, 10),
    (3, 70),
    (4, 43),
    (4, 48),
    (5, 7),
    (5, 8),
    (6, 40),
    (6, 56),
    (7, 11),
    (7, 64),
    (8, 46),
    (8, 63),
    (14, 20),
    (14, 38),
    (16, 24),
    (16, 35),
    (18, 37),
    (18, 41),
    (25, 26),
    (25, 60),
    (26, 34),
    (27, 28),
    (27, 67),
    (28, 36),
    (29, 3),
    (29, 66),
    (30, 13),
    (31, 49),
    (31, 50),
    (32, 22),
    (33, 57),
    (33, 72),
    (34, 27),
    (35, 36),
    (35, 71),
    (36, 39),
    (37, 38),
    (37, 42),
    (38, 51),
    (39, 52),
    (39, 68),
    (40, 58),
    (41, 21),
    (41, 47),
    (42, 32),
    (43, 30),
    (43, 44),
    (44, 5),
    (45, 46),
    (45, 55),
    (46, 15),
    (47, 42),
    (47, 48),
    (48, 14),
    (49, 32),
    (49, 50),
    (50, 28),
    (51, 19),
    (51, 52),
    (52, 23),
    (53, 45),
    (53, 54),
    (54, 33),
    (55, 2),
    (55, 56),
    (56, 59),
    (57, 34),
    (57, 58),
    (58, 18),
    (59, 17),
    (59, 60),
    (60, 29),
    (61, 1),
    (61, 62),
    (62, 6),
    (63, 16),
    (63, 65),
    (64, 12),
    (65, 64),
    (65, 66),
    (66, 30),
    (67, 4),
    (67, 74),
    (68, 40),
    (69, 53),
    (69, 70),
    (70, 73),
    (71, 31),
    (71, 72),
    (72, 9),
    (73, 54),
    (73, 74),
    (74, 68),
])
# END NETWORK 37

# NETWORK 38
G.add_edges_from([
    (0, 2),
    (0, 69),
    (2, 4),
    (2, 54),
    (3, 33),
    (3, 44),
    (4, 41),
    (4, 53),
    (5, 17),
    (5, 18),
    (6, 15),
    (6, 30),
    (7, 10),
    (7, 70),
    (8, 34),
    (8, 71),
    (9, 13),
    (9, 14),
    (10, 20),
    (10, 35),
    (11, 23),
    (11, 24),
    (13, 22),
    (13, 62),
    (25, 5),
    (25, 26),
    (26, 3),
    (27, 28),
    (27, 50),
    (28, 47),
    (29, 26),
    (29, 40),
    (30, 16),
    (31, 37),
    (31, 56),
    (32, 64),
    (33, 36),
    (33, 66),
    (34, 67),
    (35, 36),
    (35, 63),
    (36, 45),
    (37, 7),
    (37, 38),
    (38, 1),
    (39, 48),
    (39, 51),
    (40, 42),
    (41, 43),
    (41, 55),
    (42, 30),
    (43, 42),
    (43, 44),
    (44, 31),
    (45, 34),
    (45, 46),
    (46, 8),
    (47, 29),
    (47, 48),
    (48, 74),
    (49, 12),
    (49, 59),
    (50, 38),
    (51, 40),
    (51, 52),
    (52, 68),
    (53, 25),
    (53, 54),
    (54, 58),
    (55, 6),
    (55, 56),
    (56, 32),
    (57, 27),
    (57, 58),
    (58, 28),
    (59, 50),
    (59, 60),
    (60, 61),
    (61, 9),
    (61, 62),
    (62, 21),
    (63, 19),
    (63, 64),
    (64, 46),
    (65, 57),
    (65, 66),
    (66, 32),
    (67, 39),
    (67, 68),
    (68, 73),
    (69, 65),
    (69, 70),
    (70, 60),
    (71, 52),
    (71, 72),
    (72, 11),
    (73, 49),
    (73, 74),
    (74, 72),
])
# END NETWORK 38

# NETWORK 39
G.add_edges_from([
    (0, 1),
    (0, 29),
    (1, 28),
    (1, 41),
    (2, 26),
    (2, 59),
    (3, 30),
    (3, 31),
    (4, 20),
    (4, 42),
    (5, 39),
    (5, 40),
    (7, 9),
    (7, 72),
    (9, 56),
    (9, 67),
    (10, 47),
    (10, 54),
    (13, 37),
    (13, 50),
    (15, 21),
    (15, 45),
    (19, 23),
    (19, 24),
    (25, 35),
    (25, 62),
    (26, 46),
    (27, 28),
    (27, 61),
    (28, 6),
    (29, 52),
    (29, 65),
    (30, 36),
    (31, 16),
    (31, 55),
    (32, 53),
    (33, 34),
    (33, 60),
    (34, 15),
    (35, 27),
    (35, 36),
    (36, 49),
    (37, 48),
    (37, 51),
    (38, 43),
    (39, 40),
    (39, 69),
    (40, 57),
    (41, 5),
    (41, 42),
    (42, 19),
    (43, 44),
    (43, 68),
    (44, 58),
    (45, 22),
    (45, 46),
    (46, 4),
    (47, 11),
    (47, 48),
    (48, 17),
    (49, 34),
    (49, 50),
    (50, 18),
    (51, 38),
    (51, 52),
    (52, 2),
    (53, 14),
    (53, 54),
    (54, 12),
    (55, 56),
    (55, 64),
    (56, 74),
    (57, 8),
    (57, 58),
    (58, 33),
    (59, 38),
    (59, 60),
    (60, 30),
    (61, 62),
    (61, 63),
    (62, 26),
    (63, 32),
    (63, 71),
    (64, 32),
    (65, 44),
    (65, 73),
    (66, 10),
    (67, 68),
    (67, 70),
    (68, 3),
    (69, 7),
    (69, 70),
    (70, 13),
    (71, 64),
    (71, 72),
    (72, 66),
    (73, 66),
    (73, 74),
    (74, 25),
])
# END NETWORK 39

# NETWORK 40
G.add_edges_from([
    (0, 55),
    (0, 60),
    (1, 6),
    (1, 33),
    (2, 4),
    (2, 25),
    (3, 27),
    (3, 63),
    (4, 31),
    (4, 38),
    (5, 61),
    (5, 65),
    (6, 8),
    (6, 69),
    (9, 49),
    (9, 67),
    (12, 18),
    (12, 54),
    (14, 21),
    (14, 22),
    (18, 30),
    (18, 56),
    (20, 24),
    (20, 28),
    (25, 3),
    (25, 26),
    (26, 42),
    (27, 32),
    (27, 45),
    (28, 23),
    (29, 47),
    (29, 74),
    (30, 26),
    (31, 52),
    (31, 64),
    (32, 15),
    (33, 40),
    (33, 51),
    (34, 50),
    (35, 41),
    (35, 48),
    (36, 66),
    (37, 13),
    (37, 46),
    (38, 9),
    (39, 16),
    (39, 40),
    (40, 43),
    (41, 34),
    (41, 42),
    (42, 20),
    (43, 35),
    (43, 44),
    (44, 28),
    (45, 44),
    (45, 46),
    (46, 38),
    (47, 48),
    (47, 68),
    (48, 36),
    (49, 11),
    (49, 50),
    (50, 53),
    (51, 5),
    (51, 52),
    (52, 10),
    (53, 57),
    (53, 58),
    (54, 36),
    (55, 2),
    (55, 56),
    (56, 19),
    (57, 12),
    (57, 58),
    (58, 54),
    (59, 39),
    (59, 73),
    (60, 1),
    (61, 29),
    (61, 62),
    (62, 34),
    (63, 59),
    (63, 64),
    (64, 70),
    (65, 37),
    (65, 66),
    (66, 17),
    (67, 62),
    (67, 68),
    (68, 30),
    (69, 71),
    (69, 72),
    (70, 32),
    (71, 70),
    (71, 72),
    (72, 7),
    (73, 60),
    (73, 74),
    (74, 14),
])
# END NETWORK 40

# NETWORK 41
G.add_edges_from([
    (0, 28),
    (0, 49),
    (1, 19),
    (1, 20),
    (2, 42),
    (2, 45),
    (3, 38),
    (3, 59),
    (4, 5),
    (4, 6),
    (6, 67),
    (6, 68),
    (7, 12),
    (7, 62),
    (8, 16),
    (8, 65),
    (9, 17),
    (9, 37),
    (10, 14),
    (10, 58),
    (17, 23),
    (17, 43),
    (18, 21),
    (18, 22),
    (25, 29),
    (25, 56),
    (26, 13),
    (27, 48),
    (27, 69),
    (28, 52),
    (29, 15),
    (29, 30),
    (30, 26),
    (31, 1),
    (31, 32),
    (32, 50),
    (33, 26),
    (33, 34),
    (34, 10),
    (35, 36),
    (35, 54),
    (36, 53),
    (37, 60),
    (37, 72),
    (38, 47),
    (39, 7),
    (39, 40),
    (40, 64),
    (41, 4),
    (41, 42),
    (42, 27),
    (43, 36),
    (43, 44),
    (44, 18),
    (45, 41),
    (45, 46),
    (46, 3),
    (47, 51),
    (47, 55),
    (48, 28),
    (49, 50),
    (49, 73),
    (50, 74),
    (51, 48),
    (51, 52),
    (52, 31),
    (53, 54),
    (53, 66),
    (54, 8),
    (55, 39),
    (55, 57),
    (56, 33),
    (57, 56),
    (57, 58),
    (58, 63),
    (59, 32),
    (59, 60),
    (60, 38),
    (61, 9),
    (61, 62),
    (62, 11),
    (63, 30),
    (63, 71),
    (64, 44),
    (65, 25),
    (65, 66),
    (66, 70),
    (67, 34),
    (67, 68),
    (68, 61),
    (69, 46),
    (69, 70),
    (70, 24),
    (71, 64),
    (71, 72),
    (72, 40),
    (73, 2),
    (73, 74),
    (74, 35),
])
# END NETWORK 41

# NETWORK 42
G.add_edges_from([
    (0, 1),
    (0, 29),
    (1, 3),
    (1, 49),
    (2, 43),
    (2, 63),
    (3, 31),
    (3, 54),
    (4, 11),
    (4, 72),
    (5, 50),
    (5, 66),
    (6, 7),
    (6, 8),
    (7, 23),
    (7, 40),
    (9, 13),
    (9, 26),
    (10, 19),
    (10, 67),
    (12, 15),
    (12, 16),
    (19, 55),
    (19, 59),
    (25, 26),
    (25, 39),
    (26, 37),
    (27, 28),
    (27, 45),
    (28, 22),
    (29, 2),
    (29, 32),
    (30, 4),
    (31, 5),
    (31, 35),
    (32, 41),
    (33, 25),
    (33, 70),
    (34, 68),
    (35, 32),
    (35, 36),
    (36, 9),
    (37, 34),
    (37, 48),
    (38, 27),
    (39, 46),
    (39, 57),
    (40, 44),
    (41, 30),
    (41, 42),
    (42, 21),
    (43, 18),
    (43, 44),
    (44, 24),
    (45, 52),
    (45, 56),
    (46, 60),
    (47, 61),
    (47, 71),
    (48, 53),
    (49, 38),
    (49, 50),
    (50, 10),
    (51, 14),
    (51, 73),
    (52, 30),
    (53, 38),
    (53, 54),
    (54, 74),
    (55, 42),
    (55, 64),
    (56, 46),
    (57, 40),
    (57, 58),
    (58, 47),
    (59, 60),
    (59, 65),
    (60, 17),
    (61, 48),
    (61, 62),
    (62, 34),
    (63, 64),
    (63, 69),
    (64, 56),
    (65, 28),
    (65, 66),
    (66, 58),
    (67, 20),
    (67, 68),
    (68, 51),
    (69, 33),
    (69, 70),
    (70, 62),
    (71, 36),
    (71, 72),
    (72, 12),
    (73, 52),
    (73, 74),
    (74, 6),
])
# END NETWORK 42

# NETWORK 43
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 61),
    (1, 73),
    (2, 26),
    (2, 43),
    (3, 5),
    (3, 57),
    (4, 11),
    (4, 37),
    (6, 8),
    (6, 35),
    (7, 9),
    (7, 33),
    (9, 31),
    (9, 55),
    (12, 21),
    (12, 68),
    (13, 15),
    (13, 44),
    (15, 45),
    (15, 47),
    (17, 20),
    (17, 48),
    (25, 52),
    (25, 65),
    (26, 67),
    (27, 13),
    (27, 62),
    (28, 53),
    (29, 7),
    (29, 40),
    (30, 50),
    (31, 32),
    (31, 38),
    (32, 36),
    (33, 10),
    (33, 34),
    (34, 23),
    (35, 36),
    (35, 46),
    (36, 14),
    (37, 12),
    (37, 38),
    (38, 58),
    (39, 6),
    (39, 40),
    (40, 30),
    (41, 42),
    (41, 54),
    (42, 71),
    (43, 27),
    (43, 44),
    (44, 51),
    (45, 46),
    (45, 66),
    (46, 72),
    (47, 48),
    (47, 49),
    (48, 19),
    (49, 34),
    (49, 50),
    (50, 64),
    (51, 16),
    (51, 52),
    (52, 63),
    (53, 42),
    (53, 54),
    (54, 3),
    (55, 56),
    (55, 74),
    (56, 30),
    (57, 39),
    (57, 58),
    (58, 17),
    (59, 18),
    (59, 60),
    (60, 56),
    (61, 25),
    (61, 62),
    (62, 28),
    (63, 4),
    (63, 70),
    (64, 22),
    (65, 26),
    (65, 66),
    (66, 24),
    (67, 32),
    (67, 69),
    (68, 28),
    (69, 68),
    (69, 70),
    (70, 64),
    (71, 60),
    (71, 72),
    (72, 29),
    (73, 41),
    (73, 74),
    (74, 59),
])
# END NETWORK 43

# NETWORK 44
G.add_edges_from([
    (0, 1),
    (0, 45),
    (1, 7),
    (1, 57),
    (2, 39),
    (2, 73),
    (3, 30),
    (3, 37),
    (4, 49),
    (4, 69),
    (5, 27),
    (5, 61),
    (7, 16),
    (7, 66),
    (8, 17),
    (8, 18),
    (10, 29),
    (10, 48),
    (13, 20),
    (13, 34),
    (14, 24),
    (14, 31),
    (20, 41),
    (20, 65),
    (25, 51),
    (25, 70),
    (26, 14),
    (27, 10),
    (27, 28),
    (28, 60),
    (29, 30),
    (29, 43),
    (30, 40),
    (31, 32),
    (31, 52),
    (32, 67),
    (33, 8),
    (33, 36),
    (34, 19),
    (35, 33),
    (35, 74),
    (36, 34),
    (37, 11),
    (37, 38),
    (38, 50),
    (39, 4),
    (39, 40),
    (40, 47),
    (41, 21),
    (41, 56),
    (42, 35),
    (43, 25),
    (43, 44),
    (44, 23),
    (45, 46),
    (45, 71),
    (46, 38),
    (47, 12),
    (47, 48),
    (48, 26),
    (49, 6),
    (49, 50),
    (50, 15),
    (51, 13),
    (51, 55),
    (52, 72),
    (53, 44),
    (53, 62),
    (54, 28),
    (55, 52),
    (55, 56),
    (56, 68),
    (57, 58),
    (57, 63),
    (58, 9),
    (59, 32),
    (59, 60),
    (60, 46),
    (61, 58),
    (61, 62),
    (62, 54),
    (63, 42),
    (63, 64),
    (64, 26),
    (65, 22),
    (65, 66),
    (66, 59),
    (67, 54),
    (67, 68),
    (68, 42),
    (69, 5),
    (69, 70),
    (70, 64),
    (71, 2),
    (71, 72),
    (72, 53),
    (73, 3),
    (73, 74),
    (74, 36),
])
# END NETWORK 44

# NETWORK 45
G.add_edges_from([
    (0, 2),
    (0, 44),
    (1, 23),
    (1, 24),
    (2, 47),
    (2, 69),
    (3, 11),
    (3, 12),
    (4, 40),
    (4, 43),
    (5, 42),
    (5, 70),
    (6, 66),
    (6, 74),
    (10, 55),
    (10, 63),
    (11, 19),
    (11, 26),
    (12, 32),
    (12, 35),
    (13, 15),
    (13, 36),
    (18, 56),
    (18, 68),
    (25, 26),
    (25, 50),
    (26, 20),
    (27, 29),
    (27, 71),
    (28, 72),
    (29, 1),
    (29, 30),
    (30, 28),
    (31, 38),
    (31, 65),
    (32, 61),
    (33, 34),
    (33, 62),
    (34, 59),
    (35, 37),
    (35, 73),
    (36, 64),
    (37, 28),
    (37, 46),
    (38, 32),
    (39, 4),
    (39, 40),
    (40, 5),
    (41, 16),
    (41, 42),
    (42, 9),
    (43, 51),
    (43, 52),
    (44, 31),
    (45, 14),
    (45, 46),
    (46, 53),
    (47, 49),
    (47, 57),
    (48, 21),
    (49, 48),
    (49, 50),
    (50, 10),
    (51, 52),
    (51, 58),
    (52, 34),
    (53, 38),
    (53, 54),
    (54, 7),
    (55, 45),
    (55, 56),
    (56, 22),
    (57, 3),
    (57, 58),
    (58, 44),
    (59, 6),
    (59, 60),
    (60, 41),
    (61, 17),
    (61, 62),
    (62, 18),
    (63, 13),
    (63, 64),
    (64, 60),
    (65, 66),
    (65, 67),
    (66, 54),
    (67, 27),
    (67, 68),
    (68, 48),
    (69, 39),
    (69, 70),
    (70, 25),
    (71, 30),
    (71, 72),
    (72, 33),
    (73, 36),
    (73, 74),
    (74, 8),
])
# END NETWORK 45

# NETWORK 46
G.add_edges_from([
    (0, 2),
    (0, 46),
    (1, 50),
    (1, 66),
    (2, 34),
    (2, 49),
    (4, 5),
    (4, 57),
    (5, 8),
    (5, 33),
    (6, 15),
    (6, 60),
    (8, 11),
    (8, 29),
    (10, 23),
    (10, 24),
    (11, 56),
    (11, 64),
    (12, 25),
    (12, 67),
    (14, 27),
    (14, 69),
    (18, 21),
    (18, 32),
    (25, 26),
    (25, 48),
    (26, 68),
    (27, 36),
    (27, 53),
    (28, 10),
    (29, 12),
    (29, 41),
    (30, 3),
    (31, 9),
    (31, 70),
    (32, 44),
    (33, 37),
    (33, 38),
    (34, 47),
    (35, 36),
    (35, 45),
    (36, 28),
    (37, 34),
    (37, 40),
    (38, 65),
    (39, 32),
    (39, 40),
    (40, 38),
    (41, 42),
    (41, 52),
    (42, 13),
    (43, 62),
    (43, 74),
    (44, 22),
    (45, 30),
    (45, 46),
    (46, 26),
    (47, 48),
    (47, 61),
    (48, 14),
    (49, 50),
    (49, 71),
    (50, 43),
    (51, 17),
    (51, 52),
    (52, 35),
    (53, 55),
    (53, 59),
    (54, 7),
    (55, 54),
    (55, 63),
    (56, 58),
    (57, 6),
    (57, 58),
    (58, 72),
    (59, 18),
    (59, 60),
    (60, 16),
    (61, 30),
    (61, 62),
    (62, 44),
    (63, 56),
    (63, 64),
    (64, 20),
    (65, 54),
    (65, 66),
    (66, 28),
    (67, 42),
    (67, 68),
    (68, 1),
    (69, 51),
    (69, 73),
    (70, 39),
    (71, 4),
    (71, 72),
    (72, 19),
    (73, 70),
    (73, 74),
    (74, 31),
])
# END NETWORK 46

# NETWORK 47
G.add_edges_from([
    (0, 2),
    (0, 59),
    (2, 33),
    (2, 39),
    (3, 5),
    (3, 6),
    (4, 69),
    (4, 70),
    (5, 7),
    (5, 27),
    (6, 38),
    (6, 54),
    (7, 15),
    (7, 71),
    (10, 11),
    (10, 49),
    (11, 13),
    (11, 30),
    (12, 40),
    (12, 48),
    (13, 43),
    (13, 46),
    (15, 24),
    (15, 63),
    (25, 19),
    (25, 47),
    (26, 22),
    (27, 52),
    (27, 64),
    (28, 29),
    (29, 65),
    (29, 66),
    (30, 14),
    (31, 1),
    (31, 55),
    (32, 4),
    (33, 3),
    (33, 34),
    (34, 36),
    (35, 36),
    (35, 37),
    (36, 25),
    (37, 38),
    (37, 44),
    (38, 9),
    (39, 40),
    (39, 53),
    (40, 57),
    (41, 56),
    (41, 60),
    (42, 17),
    (43, 41),
    (43, 50),
    (44, 74),
    (45, 58),
    (45, 72),
    (46, 18),
    (47, 26),
    (47, 48),
    (48, 26),
    (49, 12),
    (49, 50),
    (50, 68),
    (51, 20),
    (51, 62),
    (52, 28),
    (53, 54),
    (53, 67),
    (54, 10),
    (55, 32),
    (55, 56),
    (56, 35),
    (57, 21),
    (57, 58),
    (58, 61),
    (59, 31),
    (59, 60),
    (60, 42),
    (61, 8),
    (61, 62),
    (62, 52),
    (63, 23),
    (63, 64),
    (64, 45),
    (65, 42),
    (65, 66),
    (66, 30),
    (67, 32),
    (67, 68),
    (68, 44),
    (69, 34),
    (69, 73),
    (70, 51),
    (71, 16),
    (71, 72),
    (72, 46),
    (73, 70),
    (73, 74),
    (74, 28),
])
# END NETWORK 47

# NETWORK 48
G.add_edges_from([
    (0, 1),
    (0, 30),
    (1, 28),
    (1, 55),
    (2, 5),
    (2, 25),
    (3, 9),
    (3, 29),
    (4, 8),
    (4, 44),
    (5, 15),
    (5, 51),
    (7, 11),
    (7, 38),
    (8, 13),
    (8, 37),
    (15, 17),
    (15, 18),
    (16, 40),
    (16, 66),
    (17, 54),
    (17, 67),
    (18, 52),
    (18, 58),
    (25, 26),
    (25, 63),
    (26, 19),
    (27, 20),
    (27, 28),
    (28, 36),
    (29, 10),
    (29, 30),
    (30, 31),
    (31, 32),
    (31, 45),
    (32, 65),
    (33, 34),
    (33, 35),
    (34, 32),
    (35, 24),
    (35, 50),
    (36, 4),
    (37, 34),
    (37, 38),
    (38, 12),
    (39, 40),
    (39, 73),
    (40, 21),
    (41, 53),
    (41, 69),
    (42, 46),
    (43, 44),
    (43, 68),
    (44, 39),
    (45, 60),
    (45, 71),
    (46, 16),
    (47, 41),
    (47, 72),
    (48, 7),
    (49, 42),
    (49, 62),
    (50, 36),
    (51, 42),
    (51, 59),
    (52, 47),
    (53, 23),
    (53, 54),
    (54, 27),
    (55, 3),
    (55, 56),
    (56, 61),
    (57, 6),
    (57, 58),
    (58, 56),
    (59, 52),
    (59, 60),
    (60, 46),
    (61, 33),
    (61, 62),
    (62, 50),
    (63, 43),
    (63, 64),
    (64, 26),
    (65, 14),
    (65, 66),
    (66, 74),
    (67, 64),
    (67, 70),
    (68, 57),
    (69, 49),
    (69, 70),
    (70, 68),
    (71, 2),
    (71, 72),
    (72, 48),
    (73, 48),
    (73, 74),
    (74, 22),
])
# END NETWORK 48

# NETWORK 49
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 49),
    (1, 64),
    (2, 4),
    (2, 25),
    (3, 5),
    (3, 6),
    (4, 29),
    (4, 47),
    (5, 36),
    (5, 74),
    (6, 54),
    (6, 68),
    (7, 26),
    (7, 63),
    (8, 44),
    (8, 66),
    (10, 16),
    (10, 48),
    (16, 23),
    (16, 24),
    (17, 41),
    (17, 55),
    (25, 26),
    (25, 33),
    (26, 30),
    (27, 32),
    (27, 57),
    (28, 21),
    (29, 7),
    (29, 50),
    (30, 56),
    (31, 12),
    (31, 32),
    (32, 10),
    (33, 53),
    (33, 70),
    (34, 71),
    (35, 19),
    (35, 67),
    (36, 65),
    (37, 31),
    (37, 38),
    (38, 30),
    (39, 38),
    (39, 40),
    (40, 42),
    (41, 34),
    (41, 42),
    (42, 35),
    (43, 36),
    (43, 44),
    (44, 72),
    (45, 28),
    (45, 46),
    (46, 60),
    (47, 8),
    (47, 52),
    (48, 15),
    (49, 11),
    (49, 50),
    (50, 39),
    (51, 13),
    (51, 52),
    (52, 48),
    (53, 3),
    (53, 54),
    (54, 17),
    (55, 40),
    (55, 62),
    (56, 22),
    (57, 28),
    (57, 58),
    (58, 59),
    (59, 60),
    (59, 61),
    (60, 18),
    (61, 20),
    (61, 62),
    (62, 56),
    (63, 45),
    (63, 69),
    (64, 37),
    (65, 51),
    (65, 73),
    (66, 27),
    (67, 43),
    (67, 68),
    (68, 46),
    (69, 64),
    (69, 70),
    (70, 34),
    (71, 58),
    (71, 72),
    (72, 9),
    (73, 66),
    (73, 74),
    (74, 14),
])
# END NETWORK 49

# NETWORK 50
G.add_edges_from([
    (0, 2),
    (0, 25),
    (1, 36),
    (1, 37),
    (2, 4),
    (2, 40),
    (4, 50),
    (4, 67),
    (5, 56),
    (5, 63),
    (6, 9),
    (6, 10),
    (10, 43),
    (10, 47),
    (11, 15),
    (11, 42),
    (12, 34),
    (12, 44),
    (13, 48),
    (13, 52),
    (14, 17),
    (14, 18),
    (17, 24),
    (17, 32),
    (25, 1),
    (25, 31),
    (26, 28),
    (27, 14),
    (27, 70),
    (28, 54),
    (29, 30),
    (29, 64),
    (30, 57),
    (31, 35),
    (31, 39),
    (32, 65),
    (33, 34),
    (33, 62),
    (34, 19),
    (35, 32),
    (35, 36),
    (36, 59),
    (37, 38),
    (37, 68),
    (38, 6),
    (39, 40),
    (39, 45),
    (40, 3),
    (41, 42),
    (41, 73),
    (42, 29),
    (43, 12),
    (43, 44),
    (44, 20),
    (45, 30),
    (45, 74),
    (46, 72),
    (47, 11),
    (47, 69),
    (48, 60),
    (49, 8),
    (49, 61),
    (50, 38),
    (51, 48),
    (51, 53),
    (52, 22),
    (53, 52),
    (53, 54),
    (54, 13),
    (55, 41),
    (55, 56),
    (56, 7),
    (57, 33),
    (57, 58),
    (58, 27),
    (59, 58),
    (59, 60),
    (60, 21),
    (61, 50),
    (61, 62),
    (62, 26),
    (63, 49),
    (63, 64),
    (64, 16),
    (65, 23),
    (65, 66),
    (66, 46),
    (67, 5),
    (67, 68),
    (68, 55),
    (69, 51),
    (69, 70),
    (70, 71),
    (71, 46),
    (71, 72),
    (72, 28),
    (73, 26),
    (73, 74),
    (74, 66),
])
# END NETWORK 50

# NETWORK 51
G.add_edges_from([
    (0, 43),
    (0, 68),
    (1, 4),
    (1, 27),
    (2, 25),
    (2, 32),
    (3, 9),
    (3, 56),
    (4, 6),
    (4, 47),
    (5, 59),
    (5, 69),
    (6, 7),
    (6, 66),
    (7, 37),
    (7, 60),
    (10, 16),
    (10, 38),
    (13, 23),
    (13, 35),
    (16, 17),
    (16, 29),
    (17, 41),
    (17, 45),
    (25, 22),
    (25, 26),
    (26, 34),
    (27, 28),
    (27, 58),
    (28, 12),
    (29, 18),
    (29, 73),
    (30, 51),
    (31, 54),
    (31, 70),
    (32, 64),
    (33, 24),
    (33, 53),
    (34, 61),
    (35, 33),
    (35, 36),
    (36, 19),
    (37, 13),
    (37, 62),
    (38, 39),
    (39, 40),
    (39, 42),
    (40, 44),
    (41, 36),
    (41, 42),
    (42, 15),
    (43, 1),
    (43, 44),
    (44, 8),
    (45, 20),
    (45, 67),
    (46, 5),
    (47, 48),
    (47, 63),
    (48, 10),
    (49, 3),
    (49, 55),
    (50, 14),
    (51, 52),
    (51, 72),
    (52, 40),
    (53, 54),
    (53, 57),
    (54, 32),
    (55, 50),
    (55, 56),
    (56, 48),
    (57, 34),
    (57, 58),
    (58, 49),
    (59, 30),
    (59, 60),
    (60, 50),
    (61, 46),
    (61, 65),
    (62, 38),
    (63, 26),
    (63, 64),
    (64, 74),
    (65, 62),
    (65, 66),
    (66, 52),
    (67, 46),
    (67, 68),
