# NETWORK 1
G.add_edges_from([
    (79, 74),
    (79, 80),
    (80, 5),
    (81, 33),
    (81, 82),
    (82, 14),
])
# END NETWORK 34

# NETWORK 35
G.add_edges_from([
    (0, 2),
    (0, 68),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 81),
    (4, 53),
    (4, 63),
    (5, 39),
    (5, 73),
    (6, 10),
    (6, 49),
    (7, 33),
    (7, 34),
    (9, 14),
    (9, 75),
    (10, 66),
    (10, 76),
    (11, 19),
    (11, 20),
    (12, 15),
    (12, 82),
    (13, 17),
    (13, 18),
    (14, 24),
    (14, 52),
    (18, 54),
    (18, 74),
    (19, 32),
    (19, 57),
    (20, 22),
    (20, 59),
    (22, 25),
    (22, 26),
    (23, 37),
    (23, 38),
    (26, 28),
    (26, 55),
    (27, 30),
    (27, 65),
    (28, 69),
    (28, 72),
    (31, 45),
    (31, 46),
    (33, 47),
    (33, 48),
    (49, 9),
    (49, 62),
    (50, 13),
    (51, 44),
    (51, 60),
    (52, 58),
    (53, 12),
    (53, 54),
    (54, 36),
    (55, 27),
    (55, 56),
    (56, 21),
    (57, 31),
    (57, 58),
    (58, 23),
    (59, 56),
    (59, 60),
    (60, 79),
    (61, 62),
    (61, 80),
    (62, 50),
    (63, 11),
    (63, 67),
    (64, 41),
    (65, 29),
    (65, 66),
    (66, 51),
    (67, 64),
    (67, 68),
    (68, 1),
    (69, 61),
    (69, 70),
    (70, 77),
    (71, 70),
    (71, 72),
    (72, 64),
    (73, 40),
    (73, 74),
    (74, 35),
    (75, 71),
    (75, 76),
    (76, 43),
    (77, 50),
    (77, 78),
    (78, 8),
    (79, 52),
    (79, 80),
    (80, 42),
    (81, 78),
    (81, 82),
    (82, 16),
])
# END NETWORK 35

# NETWORK 36
G.add_edges_from([
    (0, 1),
    (0, 81),
    (1, 13),
    (1, 52),
    (2, 3),
    (2, 4),
    (3, 16),
    (3, 53),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 71),
    (6, 8),
    (6, 69),
    (7, 11),
    (7, 12),
    (9, 33),
    (9, 80),
    (10, 39),
    (10, 40),
    (11, 18),
    (11, 82),
    (12, 19),
    (12, 62),
    (15, 21),
    (15, 22),
    (16, 55),
    (16, 58),
    (18, 30),
    (18, 66),
    (20, 51),
    (20, 68),
    (21, 47),
    (21, 61),
    (24, 31),
    (24, 32),
    (25, 28),
    (25, 56),
    (28, 43),
    (28, 78),
    (29, 35),
    (29, 36),
    (30, 63),
    (30, 79),
    (35, 42),
    (35, 76),
    (44, 45),
    (44, 46),
    (49, 17),
    (49, 50),
    (50, 41),
    (51, 25),
    (51, 52),
    (52, 14),
    (53, 54),
    (53, 67),
    (54, 26),
    (55, 56),
    (55, 74),
    (56, 64),
    (57, 49),
    (57, 65),
    (58, 24),
    (59, 57),
    (59, 60),
    (60, 70),
    (61, 48),
    (61, 62),
    (62, 73),
    (63, 38),
    (63, 75),
    (64, 27),
    (65, 58),
    (65, 66),
    (66, 29),
    (67, 15),
    (67, 72),
    (68, 60),
    (69, 7),
    (69, 70),
    (70, 54),
    (71, 10),
    (71, 72),
    (72, 68),
    (73, 20),
    (73, 74),
    (74, 23),
    (75, 64),
    (75, 76),
    (76, 50),
    (77, 59),
    (77, 78),
    (78, 44),
    (79, 37),
    (79, 80),
    (80, 34),
    (81, 2),
    (81, 82),
    (82, 77),
])
# END NETWORK 36

# NETWORK 37
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 60),
    (2, 9),
    (2, 73),
    (3, 72),
    (3, 81),
    (4, 6),
    (4, 69),
    (5, 8),
    (5, 52),
    (7, 54),
    (7, 64),
    (8, 11),
    (8, 12),
    (9, 65),
    (9, 67),
    (10, 21),
    (10, 49),
    (11, 13),
    (11, 14),
    (12, 17),
    (12, 79),
    (13, 15),
    (13, 74),
    (15, 45),
    (15, 50),
    (16, 19),
    (16, 20),
    (17, 25),
    (17, 26),
    (19, 63),
    (19, 68),
    (20, 30),
    (20, 51),
    (22, 27),
    (22, 56),
    (23, 47),
    (23, 57),
    (26, 39),
    (26, 40),
    (33, 35),
    (33, 62),
    (34, 43),
    (34, 44),
    (37, 41),
    (37, 42),
    (49, 50),
    (49, 77),
    (50, 61),
    (51, 29),
    (51, 52),
    (52, 7),
    (53, 58),
    (53, 59),
    (54, 31),
    (55, 56),
    (55, 78),
    (56, 66),
    (57, 58),
    (57, 80),
    (58, 54),
    (59, 60),
    (59, 71),
    (60, 3),
    (61, 46),
    (61, 75),
    (62, 36),
    (63, 37),
    (63, 64),
    (64, 32),
    (65, 34),
    (65, 66),
    (66, 28),
    (67, 33),
    (67, 68),
    (68, 38),
    (69, 5),
    (69, 70),
    (70, 18),
    (71, 76),
    (71, 82),
    (72, 24),
    (73, 10),
    (73, 74),
    (74, 55),
    (75, 62),
    (75, 76),
    (76, 70),
    (77, 22),
    (77, 78),
    (78, 16),
    (79, 53),
    (79, 80),
    (80, 48),
    (81, 23),
    (81, 82),
    (82, 72),
])
# END NETWORK 37

# NETWORK 38
G.add_edges_from([
    (0, 67),
    (0, 79),
    (1, 63),
    (1, 77),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 7),
    (4, 8),
    (5, 13),
    (5, 14),
    (6, 9),
    (6, 10),
    (7, 62),
    (7, 72),
    (8, 21),
    (8, 22),
    (9, 12),
    (9, 69),
    (10, 37),
    (10, 78),
    (12, 34),
    (12, 49),
    (15, 17),
    (15, 53),
    (17, 27),
    (17, 28),
    (18, 20),
    (18, 54),
    (19, 32),
    (19, 70),
    (20, 48),
    (20, 64),
    (21, 30),
    (21, 58),
    (22, 24),
    (22, 80),
    (23, 44),
    (23, 56),
    (26, 41),
    (26, 42),
    (34, 36),
    (34, 73),
    (36, 40),
    (36, 59),
    (38, 45),
    (38, 46),
    (49, 33),
    (49, 66),
    (50, 23),
    (51, 52),
    (51, 75),
    (52, 47),
    (53, 54),
    (53, 71),
    (54, 19),
    (55, 1),
    (55, 57),
    (56, 43),
    (57, 56),
    (57, 58),
    (58, 29),
    (59, 60),
    (59, 65),
    (60, 50),
    (61, 50),
    (61, 62),
    (62, 25),
    (63, 15),
    (63, 74),
    (64, 82),
    (65, 39),
    (65, 66),
    (66, 61),
    (67, 55),
    (67, 68),
    (68, 38),
    (69, 11),
    (69, 81),
    (70, 31),
    (71, 18),
    (71, 72),
    (72, 51),
    (73, 35),
    (73, 76),
    (74, 64),
    (75, 26),
    (75, 76),
    (76, 74),
    (77, 16),
    (77, 78),
    (78, 68),
    (79, 2),
    (79, 80),
    (80, 60),
    (81, 70),
    (81, 82),
    (82, 52),
])
# END NETWORK 38

# NETWORK 39
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 76),
    (2, 3),
    (2, 4),
    (3, 15),
    (3, 16),
    (4, 13),
    (4, 14),
    (6, 7),
    (6, 8),
    (8, 10),
    (8, 81),
    (9, 11),
    (9, 12),
    (10, 18),
    (10, 51),
    (12, 27),
    (12, 28),
    (13, 65),
    (13, 80),
    (14, 21),
    (14, 74),
    (16, 37),
    (16, 38),
    (17, 19),
    (17, 20),
    (20, 24),
    (20, 82),
    (23, 25),
    (23, 68),
    (25, 29),
    (25, 30),
    (26, 35),
    (26, 62),
    (27, 33),
    (27, 34),
    (29, 31),
    (29, 32),
    (33, 48),
    (33, 59),
    (35, 41),
    (35, 42),
    (37, 39),
    (37, 40),
    (39, 53),
    (39, 57),
    (49, 43),
    (49, 73),
    (50, 60),
    (51, 61),
    (51, 67),
    (52, 54),
    (53, 54),
    (53, 75),
    (54, 47),
    (55, 44),
    (55, 56),
    (56, 46),
    (57, 58),
    (57, 71),
    (58, 45),
    (59, 52),
    (59, 60),
    (60, 66),
    (61, 63),
    (61, 64),
    (62, 36),
    (63, 17),
    (63, 77),
    (64, 62),
    (65, 58),
    (65, 70),
    (66, 22),
    (67, 52),
    (67, 68),
    (68, 79),
    (69, 26),
    (69, 72),
    (70, 66),
    (71, 49),
    (71, 72),
    (72, 70),
    (73, 50),
    (73, 74),
    (74, 50),
    (75, 55),
    (75, 76),
    (76, 5),
    (77, 64),
    (77, 78),
    (78, 9),
    (79, 69),
    (79, 80),
    (80, 56),
    (81, 78),
    (81, 82),
    (82, 23),
])
# END NETWORK 39

# NETWORK 40
G.add_edges_from([
    (0, 1),
    (0, 79),
    (1, 3),
    (1, 4),
    (2, 10),
    (2, 72),
    (3, 44),
    (3, 59),
    (4, 5),
    (4, 73),
    (5, 8),
    (5, 81),
    (7, 14),
    (7, 80),
    (8, 45),
    (8, 46),
    (10, 11),
    (10, 63),
    (11, 27),
    (11, 68),
    (12, 17),
    (12, 18),
    (13, 20),
    (13, 57),
    (14, 62),
    (14, 76),
    (15, 24),
    (15, 52),
    (17, 22),
    (17, 61),
    (18, 47),
    (18, 55),
    (19, 25),
    (19, 69),
    (24, 32),
    (24, 67),
    (26, 40),
    (26, 51),
    (27, 29),
    (27, 30),
    (28, 33),
    (28, 34),
    (32, 37),
    (32, 66),
    (33, 35),
    (33, 36),
    (39, 41),
    (39, 42),
    (49, 50),
    (49, 56),
    (50, 77),
    (51, 54),
    (51, 75),
    (52, 23),
    (53, 49),
    (53, 71),
    (54, 50),
    (55, 48),
    (55, 56),
    (56, 31),
    (57, 19),
    (57, 58),
    (58, 43),
    (59, 58),
    (59, 60),
    (60, 70),
    (61, 21),
    (61, 62),
    (62, 16),
    (63, 12),
    (63, 64),
    (64, 7),
    (65, 66),
    (65, 74),
    (66, 38),
    (67, 60),
    (67, 68),
    (68, 78),
    (69, 26),
    (69, 70),
    (70, 53),
    (71, 54),
    (71, 72),
    (72, 9),
    (73, 6),
    (73, 74),
    (74, 82),
    (75, 52),
    (75, 76),
    (76, 15),
    (77, 39),
    (77, 78),
    (78, 28),
    (79, 65),
    (79, 80),
    (80, 13),
    (81, 64),
    (81, 82),
    (82, 2),
])
# END NETWORK 40

# NETWORK 41
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 55),
    (3, 35),
    (3, 63),
    (5, 65),
    (5, 69),
    (6, 8),
    (6, 62),
    (7, 26),
    (7, 76),
    (8, 50),
    (8, 59),
    (9, 29),
    (9, 30),
    (10, 13),
    (10, 53),
    (11, 19),
    (11, 20),
    (12, 18),
    (12, 61),
    (13, 45),
    (13, 46),
    (14, 16),
    (14, 49),
    (18, 33),
    (18, 51),
    (19, 21),
    (19, 72),
    (20, 44),
    (20, 70),
    (21, 41),
    (21, 42),
    (22, 23),
    (22, 24),
    (23, 28),
    (23, 66),
    (24, 74),
    (24, 79),
    (29, 32),
    (29, 78),
    (33, 38),
    (33, 75),
    (38, 40),
    (38, 80),
    (49, 15),
    (49, 50),
    (50, 73),
    (51, 52),
    (51, 71),
    (52, 37),
    (53, 14),
    (53, 54),
    (54, 57),
    (55, 4),
    (55, 68),
    (56, 1),
    (57, 58),
    (57, 77),
    (58, 48),
    (59, 54),
    (59, 60),
    (60, 47),
    (61, 17),
    (61, 62),
    (62, 7),
    (63, 64),
    (63, 82),
    (64, 56),
    (65, 9),
    (65, 66),
    (66, 27),
    (67, 64),
    (67, 68),
    (68, 56),
    (69, 10),
    (69, 70),
    (70, 43),
    (71, 34),
    (71, 72),
    (72, 22),
    (73, 11),
    (73, 74),
    (74, 60),
    (75, 52),
    (75, 76),
    (76, 81),
    (77, 12),
    (77, 78),
    (78, 31),
    (79, 58),
    (79, 80),
    (80, 39),
    (81, 25),
    (81, 82),
    (82, 36),
])
# END NETWORK 41

# NETWORK 42
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 63),
    (2, 12),
    (2, 72),
    (3, 9),
    (3, 10),
    (4, 52),
    (4, 80),
    (5, 7),
    (5, 66),
    (6, 41),
    (6, 42),
    (8, 30),
    (8, 58),
    (10, 15),
    (10, 16),
    (11, 14),
    (11, 56),
    (12, 65),
    (12, 67),
    (14, 17),
    (14, 18),
    (16, 25),
    (16, 69),
    (17, 21),
    (17, 22),
    (18, 19),
    (18, 20),
    (19, 23),
    (19, 55),
    (21, 47),
    (21, 48),
    (22, 35),
    (22, 36),
    (23, 34),
    (23, 49),
    (25, 61),
    (25, 74),
    (26, 46),
    (26, 53),
    (35, 37),
    (35, 68),
    (36, 43),
    (36, 44),
    (38, 39),
    (38, 40),
    (49, 33),
    (49, 50),
    (50, 51),
    (51, 31),
    (51, 52),
    (52, 6),
    (53, 45),
    (53, 59),
    (54, 28),
    (55, 24),
    (55, 56),
    (56, 13),
    (57, 32),
    (57, 58),
    (58, 64),
    (59, 54),
    (59, 71),
    (60, 75),
    (61, 62),
    (61, 77),
    (62, 60),
    (63, 3),
    (63, 64),
    (64, 70),
    (65, 57),
    (65, 66),
    (66, 8),
    (67, 50),
    (67, 68),
    (68, 38),
    (69, 26),
    (69, 70),
    (70, 62),
    (71, 79),
    (71, 81),
    (72, 11),
    (73, 72),
    (73, 78),
    (74, 54),
    (75, 29),
    (75, 76),
    (76, 82),
    (77, 76),
    (77, 78),
    (78, 74),
    (79, 60),
    (79, 80),
    (80, 5),
    (81, 73),
    (81, 82),
    (82, 27),
])
# END NETWORK 42

# NETWORK 43
G.add_edges_from([
    (0, 61),
    (0, 75),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 63),
    (3, 13),
    (3, 50),
    (4, 10),
    (4, 82),
    (5, 15),
    (5, 16),
    (6, 7),
    (6, 8),
    (8, 59),
    (8, 74),
    (9, 27),
    (9, 28),
    (10, 11),
    (10, 12),
    (12, 47),
    (12, 48),
    (13, 17),
    (13, 73),
    (15, 29),
    (15, 67),
    (16, 54),
    (16, 57),
    (17, 19),
    (17, 80),
    (18, 23),
    (18, 24),
    (19, 55),
    (19, 77),
    (20, 25),
    (20, 26),
    (21, 31),
    (21, 53),
    (22, 39),
    (22, 40),
    (27, 33),
    (27, 34),
    (28, 37),
    (28, 71),
    (31, 42),
    (31, 58),
    (42, 51),
    (42, 56),
    (49, 44),
    (49, 50),
    (50, 62),
    (51, 49),
    (51, 52),
    (52, 45),
    (53, 32),
    (53, 54),
    (54, 35),
    (55, 46),
    (55, 70),
    (56, 43),
    (57, 36),
    (57, 60),
    (58, 41),
    (59, 22),
    (59, 60),
    (60, 66),
    (61, 62),
    (61, 65),
    (62, 14),
    (63, 6),
    (63, 64),
    (64, 56),
    (65, 2),
    (65, 72),
    (66, 58),
    (67, 30),
    (67, 78),
    (68, 52),
    (69, 70),
    (69, 79),
    (70, 76),
    (71, 38),
    (71, 72),
    (72, 66),
    (73, 18),
    (73, 74),
    (74, 21),
    (75, 1),
    (75, 76),
    (76, 64),
    (77, 68),
    (77, 78),
    (78, 69),
    (79, 68),
    (79, 81),
    (80, 20),
    (81, 80),
    (81, 82),
    (82, 9),
])
# END NETWORK 43

# NETWORK 44
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 16),
    (1, 59),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 73),
    (4, 7),
    (4, 8),
    (5, 52),
    (5, 75),
    (7, 31),
    (7, 32),
    (8, 11),
    (8, 12),
    (9, 13),
    (9, 14),
    (10, 24),
    (10, 56),
    (11, 17),
    (11, 68),
    (12, 61),
    (12, 65),
    (14, 19),
    (14, 20),
    (16, 49),
    (16, 64),
    (17, 22),
    (17, 58),
    (18, 35),
    (18, 36),
    (20, 30),
    (20, 63),
    (22, 39),
    (22, 80),
    (24, 28),
    (24, 60),
    (27, 45),
    (27, 46),
    (28, 43),
    (28, 44),
    (32, 74),
    (32, 81),
    (33, 67),
    (33, 82),
    (36, 66),
    (36, 77),
    (49, 25),
    (49, 54),
    (50, 23),
    (51, 18),
    (51, 52),
    (52, 9),
    (53, 62),
    (53, 72),
    (54, 50),
    (55, 57),
    (55, 70),
    (56, 50),
    (57, 34),
    (57, 58),
    (58, 21),
    (59, 15),
    (59, 60),
    (60, 27),
    (61, 71),
    (61, 76),
    (62, 54),
    (63, 29),
    (63, 64),
    (64, 26),
    (65, 42),
    (65, 79),
    (66, 48),
    (67, 38),
    (67, 68),
    (68, 51),
    (69, 6),
    (69, 70),
    (70, 56),
    (71, 62),
    (71, 72),
    (72, 78),
    (73, 53),
    (73, 74),
    (74, 55),
    (75, 10),
    (75, 76),
    (76, 41),
    (77, 47),
    (77, 78),
    (78, 69),
    (79, 66),
    (79, 80),
    (80, 40),
    (81, 33),
    (81, 82),
    (82, 37),
])
# END NETWORK 44

# NETWORK 45
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 16),
    (1, 70),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 81),
    (5, 50),
    (5, 75),
    (6, 7),
    (6, 8),
    (7, 11),
    (7, 12),
    (8, 9),
    (8, 10),
    (9, 14),
    (9, 51),
    (10, 19),
    (10, 82),
    (11, 21),
    (11, 22),
    (14, 56),
    (14, 68),
    (15, 18),
    (15, 67),
    (17, 34),
    (17, 76),
    (18, 43),
    (18, 44),
    (20, 23),
    (20, 24),
    (24, 38),
    (24, 69),
    (25, 27),
    (25, 28),
    (26, 29),
    (26, 30),
    (27, 47),
    (27, 48),
    (29, 36),
    (29, 73),
    (33, 59),
    (33, 72),
    (34, 41),
    (34, 79),
    (40, 52),
    (40, 77),
    (49, 20),
    (49, 50),
    (50, 32),
    (51, 52),
    (51, 61),
    (52, 80),
    (53, 64),
    (53, 74),
    (54, 58),
    (55, 13),
    (55, 56),
    (56, 53),
    (57, 58),
    (57, 60),
    (58, 39),
    (59, 62),
    (59, 78),
    (60, 46),
    (61, 55),
    (61, 62),
    (62, 60),
    (63, 54),
    (63, 64),
    (64, 54),
    (65, 25),
    (65, 71),
    (66, 40),
    (67, 17),
    (67, 68),
    (68, 26),
    (69, 37),
    (69, 70),
    (70, 15),
    (71, 66),
    (71, 72),
    (72, 66),
    (73, 35),
    (73, 74),
    (74, 65),
    (75, 31),
    (75, 76),
    (76, 33),
    (77, 57),
    (77, 78),
    (78, 63),
    (79, 42),
    (79, 80),
    (80, 45),
    (81, 6),
    (81, 82),
    (82, 49),
])
# END NETWORK 45

# NETWORK 46
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 25),
    (1, 26),
    (2, 65),
    (2, 73),
    (3, 7),
    (3, 69),
    (4, 6),
    (4, 57),
    (5, 17),
    (5, 18),
    (6, 10),
    (6, 61),
    (7, 11),
    (7, 12),
    (8, 41),
    (8, 71),
    (10, 19),
    (10, 20),
    (11, 13),
    (11, 14),
    (12, 16),
    (12, 53),
    (13, 78),
    (13, 79),
    (19, 52),
    (19, 54),
    (20, 24),
    (20, 74),
    (21, 27),
    (21, 76),
    (22, 36),
    (22, 49),
    (24, 29),
    (24, 30),
    (26, 59),
    (26, 62),
    (28, 39),
    (28, 40),
    (29, 33),
    (29, 67),
    (34, 46),
    (34, 50),
    (35, 43),
    (35, 64),
    (37, 47),
    (37, 48),
    (49, 35),
    (49, 50),
    (50, 66),
    (51, 3),
    (51, 75),
    (52, 22),
    (53, 60),
    (53, 82),
    (54, 55),
    (55, 21),
    (55, 56),
    (56, 34),
    (57, 68),
    (57, 81),
    (58, 70),
    (59, 32),
    (59, 80),
    (60, 54),
    (61, 9),
    (61, 62),
    (62, 31),
    (63, 4),
    (63, 64),
    (64, 44),
    (65, 63),
    (65, 77),
    (66, 45),
    (67, 56),
    (67, 68),
    (68, 58),
    (69, 58),
    (69, 70),
    (70, 8),
    (71, 42),
    (71, 72),
    (72, 60),
    (73, 51),
    (73, 74),
    (74, 23),
    (75, 52),
    (75, 76),
    (76, 28),
    (77, 66),
    (77, 78),
    (78, 37),
    (79, 38),
    (79, 80),
    (80, 72),
    (81, 5),
    (81, 82),
    (82, 15),
])
# END NETWORK 46

# NETWORK 47
G.add_edges_from([
    (0, 2),
    (0, 55),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 60),
    (3, 54),
    (3, 59),
    (4, 7),
    (4, 8),
    (5, 9),
    (5, 10),
    (6, 12),
    (6, 68),
    (7, 14),
    (7, 70),
    (8, 29),
    (8, 30),
    (9, 66),
    (9, 79),
    (10, 45),
    (10, 53),
    (11, 39),
    (11, 40),
    (12, 15),
    (12, 71),
    (13, 31),
    (13, 61),
    (14, 50),
    (14, 63),
    (15, 19),
    (15, 20),
    (17, 35),
    (17, 73),
    (18, 37),
    (18, 76),
    (21, 23),
    (21, 24),
    (22, 28),
    (22, 52),
    (29, 33),
    (29, 34),
    (31, 44),
    (31, 49),
    (33, 41),
    (33, 65),
    (37, 48),
    (37, 62),
    (49, 43),
    (49, 50),
    (50, 18),
    (51, 64),
    (51, 78),
    (52, 27),
    (53, 46),
    (53, 80),
    (54, 25),
    (55, 1),
    (55, 57),
    (56, 13),
    (57, 69),
    (57, 77),
    (58, 11),
    (59, 60),
    (59, 67),
    (60, 4),
    (61, 32),
    (61, 81),
    (62, 47),
    (63, 17),
    (63, 72),
    (64, 52),
    (65, 51),
    (65, 66),
    (66, 21),
    (67, 68),
    (67, 82),
    (68, 75),
    (69, 56),
    (69, 70),
    (70, 56),
    (71, 16),
    (71, 72),
    (72, 64),
    (73, 36),
    (73, 74),
    (74, 62),
    (75, 58),
    (75, 76),
    (76, 38),
    (77, 58),
    (77, 78),
    (78, 42),
    (79, 22),
    (79, 80),
    (80, 54),
    (81, 74),
    (81, 82),
    (82, 26),
])
# END NETWORK 47

# NETWORK 48
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 31),
    (2, 32),
    (3, 21),
    (3, 22),
    (4, 6),
    (4, 70),
    (5, 41),
    (5, 65),
    (6, 61),
    (6, 77),
    (7, 15),
    (7, 16),
    (8, 9),
    (8, 10),
    (9, 13),
    (9, 74),
    (10, 12),
    (10, 60),
    (11, 17),
    (11, 49),
    (12, 20),
    (12, 62),
    (13, 28),
    (13, 67),
    (14, 25),
    (14, 26),
    (15, 37),
    (15, 71),
    (17, 35),
    (17, 36),
    (18, 29),
    (18, 72),
    (19, 50),
    (19, 59),
    (20, 34),
    (20, 63),
    (23, 43),
    (23, 44),
    (24, 45),
    (24, 46),
    (34, 40),
    (34, 66),
    (41, 47),
    (41, 68),
    (49, 50),
    (49, 55),
    (50, 69),
    (51, 5),
    (51, 52),
    (52, 7),
    (53, 52),
    (53, 54),
    (54, 33),
    (55, 18),
    (55, 56),
    (56, 51),
    (57, 58),
    (57, 76),
    (58, 78),
    (59, 24),
    (59, 60),
    (60, 75),
    (61, 53),
    (61, 62),
    (62, 19),
    (63, 64),
    (63, 80),
    (64, 39),
    (65, 57),
    (65, 66),
    (66, 58),
    (67, 27),
    (67, 68),
    (68, 48),
    (69, 23),
    (69, 70),
    (70, 56),
    (71, 38),
    (71, 73),
    (72, 30),
    (73, 74),
    (73, 79),
    (74, 14),
    (75, 11),
    (75, 81),
    (76, 42),
    (77, 8),
    (77, 78),
    (78, 64),
    (79, 80),
    (79, 82),
    (80, 54),
    (81, 76),
    (81, 82),
    (82, 72),
])
# END NETWORK 48

# NETWORK 49
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 19),
    (1, 20),
    (2, 3),
    (2, 72),
    (3, 5),
    (3, 64),
    (4, 12),
    (4, 50),
    (5, 8),
    (5, 52),
    (7, 10),
    (7, 56),
    (8, 13),
    (8, 61),
    (9, 16),
    (9, 76),
    (11, 18),
    (11, 53),
    (12, 37),
    (12, 67),
    (13, 25),
    (13, 78),
    (14, 49),
    (14, 80),
    (18, 45),
    (18, 46),
    (21, 23),
    (21, 24),
    (22, 30),
    (22, 69),
    (23, 27),
    (23, 60),
    (24, 31),
    (24, 32),
    (25, 34),
    (25, 71),
    (26, 41),
    (26, 42),
    (27, 47),
    (27, 57),
    (32, 35),
    (32, 73),
    (34, 43),
    (34, 44),
    (36, 51),
    (36, 82),
    (49, 21),
    (49, 74),
    (50, 11),
    (51, 40),
    (51, 52),
    (52, 55),
    (53, 17),
    (53, 54),
    (54, 62),
    (55, 59),
    (55, 81),
    (56, 9),
    (57, 48),
    (57, 58),
    (58, 50),
    (59, 7),
    (59, 79),
    (60, 28),
    (61, 62),
    (61, 68),
    (62, 29),
    (63, 14),
    (63, 64),
    (64, 70),
    (65, 33),
    (65, 66),
    (66, 39),
    (67, 38),
    (67, 68),
    (68, 63),
    (69, 54),
    (69, 77),
    (70, 6),
    (71, 72),
    (71, 75),
    (72, 4),
    (73, 36),
    (73, 74),
    (74, 58),
    (75, 65),
    (75, 76),
    (76, 15),
    (77, 70),
    (77, 78),
    (78, 26),
    (79, 60),
    (79, 80),
    (80, 22),
    (81, 56),
    (81, 82),
    (82, 66),
])
# END NETWORK 49

# NETWORK 50
G.add_edges_from([
    (0, 2),
    (0, 61),
    (1, 5),
    (1, 6),
    (2, 4),
    (2, 50),
    (3, 25),
    (3, 26),
    (4, 22),
    (4, 67),
    (5, 30),
    (5, 72),
    (6, 7),
    (6, 8),
    (7, 10),
    (7, 49),
    (8, 13),
    (8, 59),
    (9, 17),
    (9, 62),
    (10, 11),
    (10, 52),
    (11, 19),
    (11, 76),
    (12, 33),
    (12, 34),
    (13, 16),
    (13, 65),
    (16, 55),
    (16, 71),
    (19, 23),
    (19, 57),
    (20, 40),
    (20, 70),
    (21, 41),
    (21, 42),
    (22, 51),
    (22, 58),
    (23, 74),
    (23, 78),
    (24, 27),
    (24, 28),
    (25, 63),
    (25, 81),
    (27, 32),
    (27, 64),
    (36, 77),
    (36, 80),
    (49, 9),
    (49, 60),
    (50, 79),
    (51, 47),
    (51, 52),
    (52, 66),
    (53, 54),
    (53, 68),
    (54, 12),
    (55, 38),
    (55, 56),
    (56, 54),
    (57, 24),
    (57, 58),
    (58, 75),
    (59, 60),
    (59, 69),
    (60, 50),
    (61, 1),
    (61, 82),
    (62, 73),
    (63, 44),
    (63, 64),
    (64, 31),
    (65, 15),
    (65, 66),
    (66, 56),
    (67, 21),
    (67, 68),
    (68, 18),
    (69, 14),
    (69, 70),
    (70, 39),
    (71, 37),
    (71, 72),
    (72, 29),
    (73, 53),
    (73, 74),
    (74, 36),
    (75, 48),
    (75, 76),
    (76, 20),
    (77, 45),
    (77, 78),
    (78, 35),
    (79, 3),
    (79, 80),
    (80, 46),
    (81, 43),
    (81, 82),
    (82, 62),
])
# END NETWORK 50

# NETWORK 51
G.add_edges_from([
    (0, 2),
    (0, 55),
    (1, 3),
    (1, 4),
    (2, 62),
    (2, 68),
    (3, 7),
    (3, 8),
    (4, 11),
    (4, 12),
    (5, 9),
    (5, 10),
    (6, 41),
    (6, 65),
    (9, 21),
    (9, 80),
    (10, 29),
    (10, 72),
    (11, 58),
    (11, 73),
    (12, 18),
    (12, 50),
    (13, 16),
    (13, 77),
    (15, 20),
    (15, 71),
    (16, 25),
    (16, 26),
    (18, 57),
    (18, 63),
    (20, 33),
    (20, 34),
    (21, 23),
    (21, 54),
    (22, 39),
    (22, 40),
    (23, 60),
    (23, 70),
    (24, 35),
    (24, 36),
    (26, 37),
    (26, 82),
    (27, 52),
    (27, 64),
    (28, 32),
    (28, 66),
    (44, 45),
    (44, 75),
    (49, 14),
    (49, 50),
    (50, 17),
    (51, 31),
    (51, 52),
    (52, 43),
    (53, 49),
    (53, 54),
    (54, 24),
    (55, 1),
    (55, 56),
    (56, 5),
    (57, 27),
    (57, 69),
    (58, 13),
    (59, 56),
    (59, 60),
    (60, 48),
    (61, 19),
    (61, 62),
    (62, 59),
    (63, 28),
    (63, 64),
    (64, 44),
    (65, 66),
    (65, 79),
    (66, 81),
    (67, 68),
    (67, 78),
    (68, 6),
    (69, 58),
    (69, 76),
    (70, 47),
    (71, 61),
    (71, 72),
    (72, 30),
    (73, 53),
    (73, 74),
    (74, 67),
    (75, 74),
    (75, 76),
