# NETWORK 1
G.add_edges_from([
    (89, 1),
    (89, 90),
    (90, 15),
    (91, 84),
    (91, 92),
    (92, 61),
])
# END NETWORK 34

# NETWORK 35
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 89),
    (2, 3),
    (2, 4),
    (3, 37),
    (3, 38),
    (4, 7),
    (4, 8),
    (5, 9),
    (5, 10),
    (6, 11),
    (6, 12),
    (7, 63),
    (7, 64),
    (8, 15),
    (8, 16),
    (9, 23),
    (9, 24),
    (10, 13),
    (10, 14),
    (12, 19),
    (12, 20),
    (14, 49),
    (14, 50),
    (15, 40),
    (15, 79),
    (16, 17),
    (16, 18),
    (17, 21),
    (17, 22),
    (18, 33),
    (18, 34),
    (19, 27),
    (19, 28),
    (20, 35),
    (20, 36),
    (21, 26),
    (21, 83),
    (23, 59),
    (23, 60),
    (24, 32),
    (24, 81),
    (25, 29),
    (25, 30),
    (26, 77),
    (26, 78),
    (27, 55),
    (27, 56),
    (28, 71),
    (28, 80),
    (29, 44),
    (29, 88),
    (30, 53),
    (30, 87),
    (32, 47),
    (32, 48),
    (33, 45),
    (33, 46),
    (35, 70),
    (35, 82),
    (37, 51),
    (37, 91),
    (38, 42),
    (38, 84),
    (40, 57),
    (40, 58),
    (42, 76),
    (42, 85),
    (44, 67),
    (44, 68),
    (50, 61),
    (50, 62),
    (52, 65),
    (52, 66),
    (60, 73),
    (60, 74),
    (79, 39),
    (79, 80),
    (80, 72),
    (81, 31),
    (81, 82),
    (82, 69),
    (83, 25),
    (83, 84),
    (84, 41),
    (85, 75),
    (85, 86),
    (86, 43),
    (87, 54),
    (87, 92),
    (88, 90),
    (89, 5),
    (89, 90),
    (90, 86),
    (91, 52),
    (91, 92),
    (92, 88),
])
# END NETWORK 35

# NETWORK 36
G.add_edges_from([
    (0, 1),
    (0, 79),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 13),
    (3, 14),
    (4, 7),
    (4, 8),
    (5, 9),
    (5, 87),
    (6, 17),
    (6, 18),
    (7, 11),
    (7, 12),
    (8, 19),
    (8, 20),
    (10, 45),
    (10, 46),
    (11, 25),
    (11, 80),
    (13, 15),
    (13, 16),
    (14, 21),
    (14, 82),
    (15, 83),
    (15, 92),
    (16, 23),
    (16, 24),
    (17, 31),
    (17, 32),
    (18, 37),
    (18, 38),
    (19, 29),
    (19, 30),
    (21, 33),
    (21, 34),
    (22, 27),
    (22, 28),
    (25, 57),
    (25, 58),
    (26, 44),
    (26, 81),
    (27, 39),
    (27, 40),
    (28, 66),
    (28, 89),
    (29, 47),
    (29, 48),
    (31, 51),
    (31, 52),
    (35, 85),
    (35, 91),
    (36, 41),
    (36, 42),
    (38, 77),
    (38, 78),
    (42, 55),
    (42, 56),
    (45, 67),
    (45, 84),
    (47, 49),
    (47, 50),
    (48, 63),
    (48, 64),
    (51, 61),
    (51, 62),
    (54, 86),
    (54, 88),
    (57, 70),
    (57, 90),
    (64, 71),
    (64, 72),
    (69, 73),
    (69, 74),
    (74, 75),
    (74, 76),
    (79, 2),
    (79, 80),
    (80, 26),
    (81, 43),
    (81, 82),
    (82, 22),
    (83, 35),
    (83, 84),
    (84, 68),
    (85, 53),
    (85, 86),
    (86, 60),
    (87, 10),
    (87, 88),
    (88, 59),
    (89, 65),
    (89, 90),
    (90, 69),
    (91, 54),
    (91, 92),
    (92, 36),
])
# END NETWORK 36

# NETWORK 37
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 9),
    (3, 10),
    (4, 5),
    (4, 6),
    (5, 13),
    (5, 84),
    (6, 11),
    (6, 12),
    (8, 24),
    (8, 83),
    (9, 41),
    (9, 82),
    (10, 36),
    (10, 90),
    (11, 17),
    (11, 18),
    (12, 26),
    (12, 86),
    (13, 21),
    (13, 81),
    (14, 15),
    (14, 16),
    (15, 65),
    (15, 66),
    (16, 29),
    (16, 30),
    (17, 19),
    (17, 20),
    (19, 85),
    (19, 91),
    (21, 37),
    (21, 38),
    (22, 27),
    (22, 28),
    (27, 31),
    (27, 32),
    (28, 53),
    (28, 54),
    (30, 55),
    (30, 56),
    (31, 39),
    (31, 40),
    (32, 33),
    (32, 34),
    (33, 43),
    (33, 44),
    (34, 51),
    (34, 52),
    (36, 57),
    (36, 58),
    (38, 45),
    (38, 46),
    (40, 71),
    (40, 72),
    (44, 77),
    (44, 78),
    (46, 59),
    (46, 60),
    (47, 88),
    (47, 92),
    (48, 73),
    (48, 74),
    (49, 63),
    (49, 64),
    (50, 61),
    (50, 62),
    (55, 67),
    (55, 68),
    (56, 69),
    (56, 70),
    (68, 76),
    (68, 87),
    (79, 1),
    (79, 80),
    (80, 47),
    (81, 22),
    (81, 82),
    (82, 42),
    (83, 23),
    (83, 84),
    (84, 14),
    (85, 48),
    (85, 86),
    (86, 25),
    (87, 75),
    (87, 89),
    (88, 50),
    (89, 88),
    (89, 90),
    (90, 35),
    (91, 80),
    (91, 92),
    (92, 49),
])
# END NETWORK 37

# NETWORK 38
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 33),
    (3, 34),
    (4, 5),
    (4, 6),
    (5, 27),
    (5, 28),
    (6, 30),
    (6, 87),
    (7, 9),
    (7, 10),
    (8, 17),
    (8, 18),
    (9, 12),
    (9, 86),
    (10, 25),
    (10, 26),
    (11, 13),
    (11, 14),
    (12, 15),
    (12, 16),
    (13, 45),
    (13, 46),
    (14, 23),
    (14, 24),
    (15, 19),
    (15, 20),
    (20, 21),
    (20, 22),
    (21, 35),
    (21, 36),
    (22, 79),
    (22, 92),
    (24, 62),
    (24, 89),
    (26, 57),
    (26, 58),
    (28, 71),
    (28, 72),
    (29, 31),
    (29, 80),
    (30, 53),
    (30, 54),
    (31, 49),
    (31, 50),
    (32, 39),
    (32, 40),
    (33, 37),
    (33, 38),
    (34, 47),
    (34, 81),
    (40, 41),
    (40, 42),
    (42, 43),
    (42, 44),
    (44, 73),
    (44, 74),
    (48, 59),
    (48, 60),
    (49, 63),
    (49, 82),
    (50, 51),
    (50, 52),
    (53, 69),
    (53, 84),
    (55, 65),
    (55, 66),
    (58, 75),
    (58, 76),
    (59, 67),
    (59, 68),
    (74, 77),
    (74, 78),
    (79, 80),
    (79, 88),
    (80, 85),
    (81, 48),
    (81, 82),
    (82, 64),
    (83, 61),
    (83, 84),
    (84, 70),
    (85, 86),
    (85, 90),
    (86, 11),
    (87, 29),
    (87, 91),
    (88, 55),
    (89, 83),
    (89, 90),
    (90, 32),
    (91, 88),
    (91, 92),
    (92, 56),
])
# END NETWORK 38

# NETWORK 39
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 13),
    (2, 14),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 90),
    (5, 27),
    (5, 28),
    (6, 10),
    (6, 82),
    (7, 47),
    (7, 48),
    (8, 21),
    (8, 22),
    (9, 11),
    (9, 12),
    (12, 15),
    (12, 16),
    (13, 18),
    (13, 88),
    (14, 19),
    (14, 20),
    (15, 25),
    (15, 26),
    (17, 60),
    (17, 83),
    (20, 30),
    (20, 84),
    (21, 23),
    (21, 24),
    (23, 67),
    (23, 68),
    (24, 31),
    (24, 32),
    (25, 35),
    (25, 36),
    (27, 33),
    (27, 34),
    (30, 41),
    (30, 42),
    (32, 49),
    (32, 50),
    (34, 43),
    (34, 44),
    (35, 37),
    (35, 38),
    (36, 39),
    (36, 40),
    (38, 45),
    (38, 86),
    (40, 55),
    (40, 56),
    (43, 71),
    (43, 72),
    (47, 57),
    (47, 87),
    (48, 75),
    (48, 76),
    (49, 51),
    (49, 52),
    (50, 78),
    (50, 92),
    (51, 53),
    (51, 54),
    (53, 79),
    (53, 91),
    (56, 69),
    (56, 70),
    (57, 63),
    (57, 64),
    (58, 65),
    (58, 66),
    (67, 74),
    (67, 80),
    (79, 62),
    (79, 80),
    (80, 89),
    (81, 59),
    (81, 82),
    (82, 9),
    (83, 81),
    (83, 84),
    (84, 29),
    (85, 77),
    (85, 86),
    (86, 46),
    (87, 58),
    (87, 88),
    (88, 17),
    (89, 73),
    (89, 90),
    (90, 6),
    (91, 61),
    (91, 92),
    (92, 85),
])
# END NETWORK 39

# NETWORK 40
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 12),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 43),
    (6, 44),
    (7, 15),
    (7, 88),
    (8, 51),
    (8, 52),
    (9, 13),
    (9, 84),
    (10, 35),
    (10, 36),
    (11, 53),
    (11, 54),
    (12, 17),
    (12, 87),
    (13, 31),
    (13, 32),
    (14, 21),
    (14, 22),
    (15, 28),
    (15, 81),
    (16, 19),
    (16, 20),
    (17, 80),
    (17, 82),
    (18, 62),
    (18, 92),
    (21, 25),
    (21, 26),
    (22, 23),
    (22, 24),
    (24, 29),
    (24, 30),
    (25, 33),
    (25, 79),
    (27, 59),
    (27, 83),
    (28, 39),
    (28, 40),
    (29, 71),
    (29, 72),
    (31, 73),
    (31, 90),
    (32, 55),
    (32, 56),
    (33, 45),
    (33, 46),
    (34, 49),
    (34, 50),
    (38, 47),
    (38, 48),
    (40, 41),
    (40, 91),
    (44, 69),
    (44, 70),
    (45, 63),
    (45, 64),
    (46, 57),
    (46, 58),
    (51, 67),
    (51, 68),
    (52, 76),
    (52, 85),
    (53, 65),
    (53, 66),
    (75, 77),
    (75, 78),
    (79, 80),
    (79, 89),
    (80, 38),
    (81, 27),
    (81, 82),
    (82, 37),
    (83, 60),
    (83, 84),
    (84, 14),
    (85, 75),
    (85, 86),
    (86, 16),
    (87, 18),
    (87, 88),
    (88, 86),
    (89, 34),
    (89, 90),
    (90, 74),
    (91, 42),
    (91, 92),
    (92, 61),
])
# END NETWORK 40

# NETWORK 41
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 17),
    (2, 18),
    (3, 6),
    (3, 80),
    (4, 7),
    (4, 8),
    (5, 9),
    (5, 10),
    (6, 11),
    (6, 12),
    (8, 13),
    (8, 14),
    (9, 44),
    (9, 92),
    (10, 15),
    (10, 16),
    (11, 19),
    (11, 82),
    (13, 35),
    (13, 89),
    (14, 73),
    (14, 74),
    (15, 30),
    (15, 85),
    (16, 69),
    (16, 70),
    (17, 37),
    (17, 38),
    (18, 25),
    (18, 26),
    (19, 21),
    (19, 22),
    (20, 24),
    (20, 84),
    (21, 27),
    (21, 28),
    (22, 61),
    (22, 91),
    (23, 31),
    (23, 86),
    (24, 67),
    (24, 88),
    (26, 75),
    (26, 76),
    (27, 53),
    (27, 54),
    (28, 49),
    (28, 50),
    (29, 33),
    (29, 34),
    (32, 77),
    (32, 78),
    (35, 41),
    (35, 42),
    (36, 40),
    (36, 90),
    (37, 45),
    (37, 46),
    (39, 71),
    (39, 79),
    (40, 47),
    (40, 48),
    (43, 65),
    (43, 81),
    (45, 51),
    (45, 52),
    (46, 57),
    (46, 58),
    (50, 59),
    (50, 60),
    (51, 55),
    (51, 56),
    (58, 63),
    (58, 64),
    (79, 72),
    (79, 80),
    (80, 5),
    (81, 66),
    (81, 82),
    (82, 20),
    (83, 36),
    (83, 84),
    (84, 23),
    (85, 86),
    (85, 87),
    (86, 32),
    (87, 29),
    (87, 88),
    (88, 68),
    (89, 83),
    (89, 90),
    (90, 39),
    (91, 62),
    (91, 92),
    (92, 43),
])
# END NETWORK 41

# NETWORK 42
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 24),
    (1, 86),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 6),
    (4, 91),
    (5, 11),
    (5, 12),
    (6, 13),
    (6, 14),
    (7, 9),
    (7, 10),
    (9, 27),
    (9, 28),
    (10, 17),
    (10, 18),
    (12, 15),
    (12, 16),
    (13, 31),
    (13, 32),
    (16, 19),
    (16, 20),
    (17, 21),
    (17, 88),
    (18, 67),
    (18, 68),
    (19, 33),
    (19, 92),
    (22, 26),
    (22, 85),
    (23, 47),
    (23, 48),
    (24, 37),
    (24, 80),
    (26, 53),
    (26, 54),
    (27, 29),
    (27, 30),
    (28, 39),
    (28, 40),
    (29, 59),
    (29, 60),
    (33, 35),
    (33, 36),
    (36, 41),
    (36, 42),
    (37, 43),
    (37, 90),
    (41, 61),
    (41, 82),
    (42, 45),
    (42, 87),
    (43, 49),
    (43, 50),
    (44, 58),
    (44, 81),
    (46, 69),
    (46, 70),
    (48, 71),
    (48, 72),
    (50, 51),
    (50, 52),
    (51, 63),
    (51, 84),
    (52, 76),
    (52, 89),
    (54, 55),
    (54, 56),
    (56, 65),
    (56, 66),
    (57, 73),
    (57, 74),
    (58, 77),
    (58, 78),
    (79, 57),
    (79, 80),
    (80, 38),
    (81, 82),
    (81, 83),
    (82, 62),
    (83, 79),
    (83, 84),
    (84, 64),
    (85, 25),
    (85, 86),
    (86, 23),
    (87, 46),
    (87, 88),
    (88, 22),
    (89, 75),
    (89, 90),
    (90, 44),
    (91, 5),
    (91, 92),
    (92, 34),
])
# END NETWORK 42

# NETWORK 43
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 81),
    (1, 84),
    (2, 3),
    (2, 4),
    (3, 25),
    (3, 26),
    (4, 13),
    (4, 14),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 8),
    (7, 15),
    (7, 16),
    (8, 17),
    (8, 89),
    (9, 67),
    (9, 68),
    (10, 11),
    (10, 12),
    (11, 87),
    (11, 90),
    (13, 33),
    (13, 82),
    (14, 29),
    (14, 30),
    (15, 31),
    (15, 32),
    (16, 35),
    (16, 36),
    (17, 23),
    (17, 24),
    (18, 19),
    (18, 20),
    (21, 45),
    (21, 46),
    (23, 27),
    (23, 28),
    (26, 43),
    (26, 44),
    (27, 57),
    (27, 80),
    (28, 47),
    (28, 48),
    (29, 38),
    (29, 88),
    (31, 41),
    (31, 42),
    (33, 39),
    (33, 40),
    (35, 59),
    (35, 60),
    (36, 52),
    (36, 83),
    (38, 69),
    (38, 70),
    (39, 53),
    (39, 54),
    (41, 61),
    (41, 62),
    (42, 65),
    (42, 66),
    (43, 49),
    (43, 50),
    (44, 55),
    (44, 56),
    (45, 72),
    (45, 92),
    (52, 63),
    (52, 64),
    (54, 73),
    (54, 74),
    (70, 75),
    (70, 76),
    (71, 77),
    (71, 79),
    (79, 78),
    (79, 80),
    (80, 58),
    (81, 82),
    (81, 85),
    (82, 34),
    (83, 51),
    (83, 84),
    (84, 5),
    (85, 6),
    (85, 86),
    (86, 91),
    (87, 21),
    (87, 88),
    (88, 37),
    (89, 18),
    (89, 90),
    (90, 86),
    (91, 22),
    (91, 92),
    (92, 71),
])
# END NETWORK 43

# NETWORK 44
G.add_edges_from([
    (0, 1),
    (0, 84),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 7),
    (3, 82),
    (4, 9),
    (4, 10),
    (5, 19),
    (5, 20),
    (7, 11),
    (7, 12),
    (8, 13),
    (8, 89),
    (9, 32),
    (9, 90),
    (10, 17),
    (10, 18),
    (12, 15),
    (12, 81),
    (13, 27),
    (13, 28),
    (14, 64),
    (14, 83),
    (15, 49),
    (15, 50),
    (16, 51),
    (16, 52),
    (17, 24),
    (17, 85),
    (18, 21),
    (18, 88),
    (19, 65),
    (19, 66),
    (20, 37),
    (20, 38),
    (21, 41),
    (21, 42),
    (23, 25),
    (23, 92),
    (25, 34),
    (25, 91),
    (26, 75),
    (26, 76),
    (27, 29),
    (27, 30),
    (28, 79),
    (28, 80),
    (32, 71),
    (32, 72),
    (34, 39),
    (34, 40),
    (35, 47),
    (35, 48),
    (36, 59),
    (36, 86),
    (37, 53),
    (37, 54),
    (38, 77),
    (38, 78),
    (39, 67),
    (39, 87),
    (40, 43),
    (40, 44),
    (44, 45),
    (44, 46),
    (45, 55),
    (45, 56),
    (47, 61),
    (47, 62),
    (52, 57),
    (52, 58),
    (62, 73),
    (62, 74),
    (65, 69),
    (65, 70),
    (79, 35),
    (79, 80),
    (80, 36),
    (81, 16),
    (81, 82),
    (82, 8),
    (83, 63),
    (83, 84),
    (84, 2),
    (85, 23),
    (85, 86),
    (86, 60),
    (87, 68),
    (87, 88),
    (88, 22),
    (89, 14),
    (89, 90),
    (90, 31),
    (91, 33),
    (91, 92),
    (92, 26),
])
# END NETWORK 44

# NETWORK 45
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 86),
    (3, 7),
    (3, 8),
    (4, 23),
    (4, 24),
    (5, 15),
    (5, 16),
    (6, 25),
    (6, 26),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 27),
    (9, 28),
    (10, 14),
    (10, 85),
    (12, 19),
    (12, 20),
    (13, 41),
    (13, 42),
    (14, 29),
    (14, 30),
    (15, 31),
    (15, 81),
    (16, 17),
    (16, 18),
    (17, 39),
    (17, 40),
    (19, 37),
    (19, 38),
    (20, 21),
    (20, 92),
    (21, 59),
    (21, 60),
    (24, 51),
    (24, 52),
    (25, 43),
    (25, 44),
    (26, 33),
    (26, 34),
    (27, 53),
    (27, 83),
    (28, 80),
    (28, 88),
    (32, 36),
    (32, 82),
    (33, 47),
    (33, 48),
    (34, 49),
    (34, 50),
    (39, 75),
    (39, 89),
    (44, 45),
    (44, 46),
    (45, 65),
    (45, 66),
    (47, 61),
    (47, 62),
    (48, 56),
    (48, 84),
    (50, 73),
    (50, 74),
    (51, 57),
    (51, 58),
    (54, 67),
    (54, 79),
    (56, 71),
    (56, 72),
    (63, 69),
    (63, 91),
    (72, 77),
    (72, 78),
    (79, 68),
    (79, 80),
    (80, 63),
    (81, 32),
    (81, 82),
    (82, 35),
    (83, 54),
    (83, 84),
    (84, 55),
    (85, 13),
    (85, 87),
    (86, 4),
    (87, 86),
    (87, 88),
    (88, 64),
    (89, 76),
    (89, 90),
    (90, 70),
    (91, 90),
    (91, 92),
    (92, 22),
])
# END NETWORK 45

# NETWORK 46
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 25),
    (1, 26),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 92),
    (4, 5),
    (4, 6),
    (5, 11),
    (5, 12),
    (6, 16),
    (6, 81),
    (7, 9),
    (7, 10),
    (8, 27),
    (8, 28),
    (9, 13),
    (9, 14),
    (10, 35),
    (10, 36),
    (11, 43),
    (11, 44),
    (12, 67),
    (12, 68),
    (13, 79),
    (13, 88),
    (14, 17),
    (14, 18),
    (15, 23),
    (15, 24),
    (16, 19),
    (16, 20),
    (17, 29),
    (17, 30),
    (18, 31),
    (18, 32),
    (20, 39),
    (20, 40),
    (22, 45),
    (22, 46),
    (24, 47),
    (24, 48),
    (25, 37),
    (25, 38),
    (26, 41),
    (26, 42),
    (28, 33),
    (28, 83),
    (30, 51),
    (30, 52),
    (34, 75),
    (34, 76),
    (35, 71),
    (35, 72),
    (38, 73),
    (38, 74),
    (41, 61),
    (41, 62),
    (42, 58),
    (42, 85),
    (43, 55),
    (43, 56),
    (44, 70),
    (44, 91),
    (47, 49),
    (47, 50),
    (49, 86),
    (49, 87),
    (51, 89),
    (51, 90),
    (52, 53),
    (52, 54),
    (54, 63),
    (54, 64),
    (65, 77),
    (65, 84),
    (79, 22),
    (79, 80),
    (80, 78),
    (81, 15),
    (81, 82),
    (82, 59),
    (83, 34),
    (83, 84),
    (84, 80),
    (85, 57),
    (85, 86),
    (86, 66),
    (87, 65),
    (87, 88),
    (88, 21),
    (89, 82),
    (89, 90),
    (90, 60),
    (91, 69),
    (91, 92),
    (92, 8),
])
# END NETWORK 46

# NETWORK 47
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 59),
    (2, 60),
    (3, 17),
    (3, 18),
    (4, 5),
    (4, 6),
    (5, 23),
    (5, 24),
    (6, 7),
    (6, 8),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 29),
    (9, 30),
    (10, 43),
    (10, 44),
    (11, 13),
    (11, 14),
    (12, 33),
    (12, 34),
    (13, 15),
    (13, 16),
    (14, 27),
    (14, 28),
    (15, 19),
    (15, 20),
    (17, 46),
    (17, 90),
    (18, 21),
    (18, 22),
    (19, 35),
    (19, 36),
    (20, 39),
    (20, 40),
    (22, 32),
    (22, 89),
    (24, 26),
    (24, 80),
    (26, 65),
    (26, 66),
    (27, 37),
    (27, 91),
    (28, 53),
    (28, 54),
    (29, 73),
    (29, 74),
    (32, 49),
    (32, 92),
    (33, 67),
    (33, 85),
    (34, 41),
    (34, 42),
    (35, 69),
    (35, 70),
    (36, 55),
    (36, 56),
    (38, 75),
    (38, 76),
    (41, 57),
    (41, 58),
    (42, 47),
    (42, 48),
    (44, 71),
    (44, 88),
    (49, 79),
    (49, 87),
    (50, 52),
    (50, 83),
    (57, 63),
    (57, 64),
    (66, 77),
    (66, 78),
    (79, 81),
    (79, 86),
    (80, 25),
    (81, 80),
    (81, 82),
    (82, 62),
    (83, 51),
    (83, 84),
    (84, 61),
    (85, 68),
    (85, 86),
    (86, 82),
    (87, 84),
    (87, 88),
    (88, 72),
    (89, 31),
    (89, 90),
    (90, 45),
    (91, 38),
    (91, 92),
    (92, 50),
])
# END NETWORK 47

# NETWORK 48
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 45),
    (2, 82),
    (3, 37),
    (3, 38),
    (4, 5),
    (4, 90),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 8),
    (7, 29),
    (7, 30),
    (8, 21),
    (8, 84),
    (9, 11),
    (9, 12),
    (10, 13),
    (10, 14),
    (11, 17),
    (11, 18),
    (12, 25),
    (12, 26),
    (13, 15),
    (13, 87),
    (14, 41),
    (14, 42),
    (15, 27),
    (15, 28),
    (16, 19),
    (16, 20),
    (18, 35),
    (18, 36),
    (19, 61),
    (19, 62),
    (21, 23),
    (21, 91),
    (22, 58),
    (22, 92),
    (23, 47),
    (23, 48),
    (27, 33),
    (27, 34),
    (28, 31),
    (28, 32),
    (35, 39),
    (35, 40),
    (36, 51),
    (36, 52),
    (37, 43),
    (37, 44),
    (39, 53),
    (39, 54),
    (40, 81),
    (40, 89),
    (41, 55),
    (41, 80),
    (44, 49),
    (44, 50),
    (45, 72),
    (45, 83),
    (46, 63),
    (46, 64),
    (47, 67),
    (47, 68),
    (49, 59),
    (49, 60),
    (53, 73),
    (53, 74),
    (62, 65),
    (62, 66),
    (65, 75),
    (65, 76),
    (66, 69),
    (66, 70),
    (79, 80),
    (79, 88),
    (80, 56),
    (81, 77),
    (81, 82),
    (82, 79),
    (83, 71),
    (83, 85),
    (84, 86),
    (85, 84),
    (85, 86),
    (86, 22),
    (87, 16),
    (87, 88),
    (88, 46),
    (89, 78),
    (89, 90),
    (90, 6),
    (91, 24),
    (91, 92),
    (92, 57),
])
# END NETWORK 48

# NETWORK 49
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 4),
    (2, 90),
    (3, 6),
    (3, 88),
    (4, 13),
    (4, 14),
    (6, 7),
    (6, 8),
    (9, 11),
    (9, 12),
    (10, 23),
    (10, 24),
    (11, 39),
    (11, 40),
    (12, 15),
    (12, 16),
    (13, 17),
    (13, 18),
    (14, 29),
    (14, 30),
    (15, 51),
    (15, 52),
    (16, 34),
    (16, 80),
    (17, 19),
    (17, 20),
    (18, 25),
    (18, 26),
    (19, 43),
    (19, 44),
    (20, 21),
    (20, 22),
    (21, 27),
    (21, 28),
    (22, 36),
    (22, 92),
    (23, 74),
    (23, 87),
    (24, 47),
    (24, 48),
    (25, 41),
    (25, 91),
    (26, 57),
    (26, 58),
    (27, 37),
    (27, 38),
    (29, 31),
    (29, 32),
    (31, 45),
    (31, 46),
    (34, 49),
    (34, 50),
    (38, 53),
    (38, 54),
    (42, 63),
    (42, 64),
    (43, 79),
    (43, 81),
    (45, 55),
    (45, 56),
    (47, 71),
    (47, 72),
    (49, 67),
    (49, 68),
    (50, 59),
    (50, 60),
    (53, 61),
    (53, 62),
    (64, 65),
    (64, 83),
    (65, 76),
    (65, 89),
    (70, 77),
    (70, 78),
    (79, 69),
    (79, 80),
    (80, 85),
    (81, 70),
    (81, 82),
    (82, 73),
    (83, 66),
    (83, 84),
    (84, 3),
    (85, 33),
    (85, 86),
    (86, 5),
    (87, 82),
    (87, 88),
    (88, 86),
    (89, 75),
    (89, 90),
    (90, 84),
    (91, 42),
    (91, 92),
    (92, 35),
])
# END NETWORK 49

# NETWORK 50
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 19),
    (3, 20),
    (4, 5),
    (4, 6),
    (5, 21),
    (5, 22),
    (6, 31),
    (6, 32),
    (7, 13),
    (7, 14),
    (8, 9),
    (8, 10),
    (9, 11),
    (9, 12),
    (10, 23),
    (10, 24),
    (11, 25),
    (11, 26),
    (12, 36),
    (12, 92),
    (14, 16),
    (14, 91),
    (15, 33),
    (15, 34),
    (16, 17),
    (16, 85),
    (20, 71),
    (20, 72),
    (22, 28),
    (22, 90),
    (23, 59),
    (23, 60),
    (24, 47),
    (24, 48),
    (25, 43),
    (25, 44),
    (26, 61),
    (26, 62),
    (27, 39),
    (27, 40),
    (28, 30),
    (28, 88),
    (29, 51),
    (29, 81),
    (30, 46),
    (30, 80),
    (32, 37),
    (32, 38),
    (34, 41),
    (34, 42),
    (37, 55),
    (37, 56),
    (38, 67),
    (38, 89),
    (39, 49),
    (39, 87),
    (41, 53),
    (41, 84),
    (46, 69),
    (46, 70),
    (49, 57),
    (49, 58),
    (51, 75),
    (51, 76),
    (58, 77),
    (58, 78),
    (60, 74),
    (60, 86),
    (61, 63),
    (61, 64),
    (62, 65),
    (62, 66),
    (79, 1),
    (79, 80),
    (80, 45),
    (81, 52),
    (81, 82),
    (82, 68),
    (83, 35),
    (83, 84),
    (84, 54),
    (85, 18),
    (85, 86),
    (86, 73),
    (87, 50),
    (87, 88),
    (88, 29),
    (89, 82),
    (89, 90),
    (90, 27),
    (91, 15),
    (91, 92),
    (92, 83),
])
# END NETWORK 50

# NETWORK 51
G.add_edges_from([
    (0, 1),
    (0, 2),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (5, 33),
    (5, 34),
    (6, 7),
    (6, 83),
    (7, 14),
    (7, 90),
    (8, 11),
    (8, 12),
    (9, 18),
    (9, 80),
    (11, 75),
    (11, 76),
    (12, 15),
    (12, 16),
    (13, 71),
    (13, 91),
    (14, 19),
    (14, 20),
    (15, 47),
    (15, 48),
    (16, 22),
    (16, 79),
    (18, 23),
    (18, 24),
    (20, 28),
    (20, 85),
    (21, 50),
    (21, 92),
    (22, 35),
    (22, 36),
    (23, 26),
    (23, 84),
    (24, 37),
    (24, 38),
    (26, 41),
    (26, 42),
    (27, 29),
    (27, 30),
    (28, 31),
    (28, 32),
    (29, 77),
    (29, 78),
    (31, 43),
    (31, 44),
    (33, 51),
    (33, 52),
    (37, 39),
    (37, 40),
    (41, 45),
    (41, 46),
    (44, 57),
    (44, 58),
    (46, 69),
    (46, 70),
    (47, 81),
    (47, 86),
    (49, 63),
    (49, 87),
    (52, 65),
    (52, 66),
    (53, 55),
    (53, 89),
    (56, 60),
    (56, 82),
    (57, 61),
    (57, 62),
    (62, 68),
    (62, 88),
    (69, 73),
    (69, 74),
    (79, 21),
    (79, 80),
    (80, 17),
    (81, 53),
    (81, 82),
    (82, 59),
    (83, 8),
    (83, 84),
    (84, 25),
    (85, 27),
    (85, 86),
