# NETWORK 1
G.add_edges_from([
    (253, 254),
    (254, 61),
    (255, 12),
    (255, 256),
    (256, 362),
    (257, 16),
    (257, 258),
    (258, 98),
    (259, 4),
    (259, 260),
    (260, 305),
    (261, 132),
    (261, 262),
    (262, 214),
    (263, 196),
    (263, 366),
    (264, 53),
    (265, 253),
    (265, 266),
    (266, 178),
    (267, 103),
    (267, 268),
    (268, 341),
    (269, 179),
    (269, 270),
    (270, 250),
    (271, 113),
    (271, 272),
    (272, 112),
    (273, 240),
    (273, 274),
    (274, 242),
    (275, 286),
    (275, 335),
    (276, 67),
    (277, 194),
    (277, 345),
    (278, 128),
    (279, 52),
    (279, 280),
    (280, 201),
    (281, 282),
    (281, 325),
    (282, 333),
    (283, 184),
    (283, 304),
    (284, 232),
    (285, 99),
    (285, 286),
    (286, 276),
    (287, 288),
    (287, 374),
    (288, 25),
    (289, 290),
    (289, 299),
    (290, 272),
    (291, 292),
    (291, 361),
    (292, 105),
    (293, 294),
    (293, 312),
    (294, 79),
    (295, 296),
    (295, 308),
    (296, 331),
    (297, 127),
    (297, 298),
    (298, 142),
    (299, 57),
    (299, 300),
    (300, 42),
    (301, 219),
    (301, 302),
    (302, 80),
    (303, 108),
    (303, 304),
    (304, 284),
    (305, 166),
    (305, 306),
    (306, 231),
    (307, 224),
    (307, 308),
    (308, 175),
    (309, 148),
    (309, 320),
    (310, 82),
    (311, 178),
    (311, 312),
    (312, 114),
    (313, 107),
    (313, 324),
    (314, 346),
    (315, 74),
    (315, 316),
    (316, 336),
    (317, 232),
    (317, 318),
    (318, 181),
    (319, 320),
    (319, 349),
    (320, 310),
    (321, 221),
    (321, 322),
    (322, 180),
    (323, 324),
    (323, 337),
    (324, 314),
    (325, 172),
    (325, 326),
    (326, 210),
    (327, 116),
    (327, 328),
    (328, 182),
    (329, 262),
    (329, 330),
    (330, 90),
    (331, 212),
    (331, 332),
    (332, 146),
    (333, 255),
    (333, 334),
    (334, 358),
    (335, 298),
    (335, 336),
    (336, 121),
    (337, 321),
    (337, 338),
    (338, 96),
    (339, 158),
    (339, 340),
    (340, 204),
    (341, 168),
    (341, 342),
    (342, 340),
    (343, 239),
    (343, 344),
    (344, 134),
    (345, 278),
    (345, 346),
    (346, 60),
    (347, 222),
    (347, 348),
    (348, 267),
    (349, 365),
    (349, 371),
    (350, 353),
    (351, 207),
    (351, 352),
    (352, 169),
    (353, 297),
    (353, 354),
    (354, 252),
    (355, 5),
    (355, 356),
    (356, 360),
    (357, 158),
    (357, 358),
    (358, 280),
    (359, 190),
    (359, 360),
    (360, 326),
    (361, 220),
    (361, 362),
    (362, 115),
    (363, 89),
    (363, 364),
    (364, 246),
    (365, 366),
    (365, 368),
    (366, 264),
    (367, 183),
    (367, 368),
    (368, 350),
    (369, 185),
    (369, 370),
    (370, 237),
    (371, 1),
    (371, 372),
    (372, 248),
    (373, 141),
    (373, 374),
    (374, 234),
])
# END NETWORK 55

# NETWORK 56
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 169),
    (3, 13),
    (3, 297),
    (4, 5),
    (4, 6),
    (5, 12),
    (5, 221),
    (6, 206),
    (6, 336),
    (7, 271),
    (7, 368),
    (8, 23),
    (8, 24),
    (9, 250),
    (9, 276),
    (11, 31),
    (11, 141),
    (12, 19),
    (12, 164),
    (14, 81),
    (14, 82),
    (16, 17),
    (16, 347),
    (17, 21),
    (17, 146),
    (18, 28),
    (18, 256),
    (19, 41),
    (19, 139),
    (20, 45),
    (20, 46),
    (22, 36),
    (22, 260),
    (23, 25),
    (23, 26),
    (24, 34),
    (24, 199),
    (25, 214),
    (25, 227),
    (26, 129),
    (26, 359),
    (27, 138),
    (27, 254),
    (28, 126),
    (28, 284),
    (29, 63),
    (29, 310),
    (30, 58),
    (30, 346),
    (31, 212),
    (31, 304),
    (32, 59),
    (32, 60),
    (36, 117),
    (36, 118),
    (37, 168),
    (37, 289),
    (38, 55),
    (38, 56),
    (39, 73),
    (39, 74),
    (40, 51),
    (40, 201),
    (46, 66),
    (46, 280),
    (47, 130),
    (47, 216),
    (51, 53),
    (51, 278),
    (52, 218),
    (52, 360),
    (55, 178),
    (55, 272),
    (56, 173),
    (56, 316),
    (57, 69),
    (57, 197),
    (59, 77),
    (59, 332),
    (63, 68),
    (63, 311),
    (64, 75),
    (64, 76),
    (65, 111),
    (65, 112),
    (66, 156),
    (66, 252),
    (67, 151),
    (67, 352),
    (72, 95),
    (72, 147),
    (73, 83),
    (73, 242),
    (74, 106),
    (74, 302),
    (77, 121),
    (77, 181),
    (78, 103),
    (78, 104),
    (82, 143),
    (82, 266),
    (84, 90),
    (84, 226),
    (88, 150),
    (88, 267),
    (91, 247),
    (91, 273),
    (92, 99),
    (92, 135),
    (96, 189),
    (96, 329),
    (98, 177),
    (98, 330),
    (102, 275),
    (102, 354),
    (109, 193),
    (109, 288),
    (111, 115),
    (111, 161),
    (125, 165),
    (125, 244),
    (126, 269),
    (127, 145),
    (127, 191),
    (128, 299),
    (129, 30),
    (129, 208),
    (130, 307),
    (131, 126),
    (131, 205),
    (132, 172),
    (133, 96),
    (133, 134),
    (134, 255),
    (135, 136),
    (135, 246),
    (136, 235),
    (137, 3),
    (137, 335),
    (138, 305),
    (139, 140),
    (139, 285),
    (140, 80),
    (141, 157),
    (141, 363),
    (142, 37),
    (143, 144),
    (143, 149),
    (144, 190),
    (145, 298),
    (145, 331),
    (146, 313),
    (147, 128),
    (147, 148),
    (148, 192),
    (149, 88),
    (149, 150),
    (150, 230),
    (151, 72),
    (151, 355),
    (152, 184),
    (153, 321),
    (153, 327),
    (154, 308),
    (155, 204),
    (155, 341),
    (156, 86),
    (157, 211),
    (157, 296),
    (158, 315),
    (159, 163),
    (159, 237),
    (160, 49),
    (161, 116),
    (161, 162),
    (162, 231),
    (163, 160),
    (163, 301),
    (164, 338),
    (165, 166),
    (165, 365),
    (166, 114),
    (167, 109),
    (167, 176),
    (168, 50),
    (169, 185),
    (169, 300),
    (170, 314),
    (171, 123),
    (171, 172),
    (172, 371),
    (173, 108),
    (173, 370),
    (174, 15),
    (175, 144),
    (175, 176),
    (176, 195),
    (177, 101),
    (177, 357),
    (178, 241),
    (179, 152),
    (179, 180),
    (180, 11),
    (181, 122),
    (181, 182),
    (182, 137),
    (183, 35),
    (183, 294),
    (184, 194),
    (185, 200),
    (185, 344),
    (186, 369),
    (187, 87),
    (187, 322),
    (188, 366),
    (189, 125),
    (189, 190),
    (190, 295),
    (191, 192),
    (191, 319),
    (192, 42),
    (193, 194),
    (193, 270),
    (194, 18),
    (195, 217),
    (195, 367),
    (196, 84),
    (197, 198),
    (197, 261),
    (198, 105),
    (199, 200),
    (199, 264),
    (200, 186),
    (201, 52),
    (201, 202),
    (202, 93),
    (203, 198),
    (203, 204),
    (204, 107),
    (205, 206),
    (205, 287),
    (206, 323),
    (207, 208),
    (207, 228),
    (208, 130),
    (209, 92),
    (209, 210),
    (210, 154),
    (211, 212),
    (211, 361),
    (212, 38),
    (213, 281),
    (213, 324),
    (214, 44),
    (215, 216),
    (215, 291),
    (216, 339),
    (217, 196),
    (217, 218),
    (218, 79),
    (219, 140),
    (219, 220),
    (220, 148),
    (221, 222),
    (221, 337),
    (222, 100),
    (223, 67),
    (223, 268),
    (224, 174),
    (225, 14),
    (225, 226),
    (226, 89),
    (227, 43),
    (227, 228),
    (228, 251),
    (229, 230),
    (229, 290),
    (230, 110),
    (231, 85),
    (231, 232),
    (232, 356),
    (233, 234),
    (233, 253),
    (234, 91),
    (235, 236),
    (235, 326),
    (236, 16),
    (237, 238),
    (237, 248),
    (238, 333),
    (239, 240),
    (239, 318),
    (240, 134),
    (241, 234),
    (241, 279),
    (242, 196),
    (243, 159),
    (243, 244),
    (244, 98),
    (245, 183),
    (245, 246),
    (246, 277),
    (247, 120),
    (247, 364),
    (248, 132),
    (249, 250),
    (249, 258),
    (250, 174),
    (251, 124),
    (251, 350),
    (252, 372),
    (253, 102),
    (253, 254),
    (254, 47),
    (255, 64),
    (255, 256),
    (256, 262),
    (257, 229),
    (257, 258),
    (258, 292),
    (259, 260),
    (259, 320),
    (260, 303),
    (261, 70),
    (261, 262),
    (262, 27),
    (263, 146),
    (263, 306),
    (264, 186),
    (265, 171),
    (265, 266),
    (266, 238),
    (267, 153),
    (267, 268),
    (268, 232),
    (269, 270),
    (269, 286),
    (270, 170),
    (271, 61),
    (271, 272),
    (272, 127),
    (273, 119),
    (273, 274),
    (274, 282),
    (275, 166),
    (275, 276),
    (276, 343),
    (277, 222),
    (277, 278),
    (278, 54),
    (279, 242),
    (279, 280),
    (280, 274),
    (281, 39),
    (281, 282),
    (282, 239),
    (283, 40),
    (283, 284),
    (284, 213),
    (285, 286),
    (285, 345),
    (286, 283),
    (287, 243),
    (287, 288),
    (288, 265),
    (289, 160),
    (289, 290),
    (290, 224),
    (291, 29),
    (291, 292),
    (292, 219),
    (293, 178),
    (293, 294),
    (294, 184),
    (295, 131),
    (295, 296),
    (296, 362),
    (297, 136),
    (297, 351),
    (298, 263),
    (299, 133),
    (299, 300),
    (300, 312),
    (301, 164),
    (301, 302),
    (302, 203),
    (303, 245),
    (303, 304),
    (304, 334),
    (305, 48),
    (305, 306),
    (306, 264),
    (307, 202),
    (307, 308),
    (308, 220),
    (309, 132),
    (309, 310),
    (310, 240),
    (311, 223),
    (311, 312),
    (312, 182),
    (313, 22),
    (313, 314),
    (314, 207),
    (315, 57),
    (315, 316),
    (316, 328),
    (317, 158),
    (317, 348),
    (318, 65),
    (319, 209),
    (319, 349),
    (320, 187),
    (321, 322),
    (321, 340),
    (322, 188),
    (323, 9),
    (323, 324),
    (324, 214),
    (325, 180),
    (325, 326),
    (326, 225),
    (327, 167),
    (327, 328),
    (328, 155),
    (329, 97),
    (329, 330),
    (330, 233),
    (331, 128),
    (331, 332),
    (332, 78),
    (333, 259),
    (333, 334),
    (334, 142),
    (335, 342),
    (335, 353),
    (336, 10),
    (337, 325),
    (337, 338),
    (338, 20),
    (339, 94),
    (339, 374),
    (340, 154),
    (341, 156),
    (341, 342),
    (342, 358),
    (343, 236),
    (343, 344),
    (344, 373),
    (345, 309),
    (345, 346),
    (346, 158),
    (347, 188),
    (347, 348),
    (348, 318),
    (349, 320),
    (349, 350),
    (350, 252),
    (351, 298),
    (351, 352),
    (352, 71),
    (353, 336),
    (353, 354),
    (354, 113),
    (355, 179),
    (355, 356),
    (356, 224),
    (357, 293),
    (357, 358),
    (358, 138),
    (359, 215),
    (359, 360),
    (360, 249),
    (361, 142),
    (361, 362),
    (362, 317),
    (363, 32),
    (363, 364),
    (364, 248),
    (365, 175),
    (365, 366),
    (366, 152),
    (367, 168),
    (367, 368),
    (368, 62),
    (369, 33),
    (369, 370),
    (370, 257),
    (371, 210),
    (371, 372),
    (372, 162),
    (373, 170),
    (373, 374),
    (374, 340),
])
# END NETWORK 56

# NETWORK 57
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 159),
    (1, 163),
    (2, 5),
    (2, 6),
    (3, 36),
    (3, 373),
    (4, 7),
    (4, 8),
    (5, 212),
    (5, 369),
    (6, 289),
    (6, 324),
    (7, 211),
    (7, 311),
    (8, 15),
    (8, 16),
    (11, 25),
    (11, 143),
    (12, 14),
    (12, 141),
    (13, 21),
    (13, 238),
    (14, 155),
    (14, 210),
    (15, 49),
    (15, 183),
    (16, 256),
    (16, 322),
    (17, 59),
    (17, 317),
    (18, 242),
    (18, 349),
    (21, 24),
    (21, 319),
    (22, 154),
    (22, 290),
    (23, 255),
    (23, 275),
    (24, 41),
    (24, 42),
    (25, 30),
    (25, 199),
    (26, 40),
    (26, 230),
    (28, 53),
    (28, 207),
    (31, 33),
    (31, 34),
    (36, 271),
    (36, 303),
    (37, 144),
    (37, 169),
    (38, 47),
    (38, 48),
    (40, 241),
    (40, 267),
    (41, 83),
    (41, 276),
    (42, 45),
    (42, 46),
    (43, 51),
    (43, 310),
    (44, 99),
    (44, 274),
    (45, 81),
    (45, 82),
    (49, 125),
    (49, 299),
    (50, 55),
    (50, 285),
    (51, 110),
    (51, 137),
    (52, 61),
    (52, 356),
    (53, 228),
    (53, 313),
    (54, 315),
    (54, 364),
    (55, 116),
    (55, 203),
    (56, 138),
    (56, 281),
    (58, 63),
    (58, 64),
    (59, 195),
    (59, 237),
    (60, 150),
    (60, 193),
    (61, 104),
    (61, 361),
    (64, 67),
    (64, 346),
    (65, 214),
    (65, 249),
    (67, 74),
    (67, 295),
    (68, 77),
    (68, 78),
    (71, 113),
    (71, 140),
    (72, 161),
    (72, 233),
    (75, 179),
    (75, 260),
    (76, 80),
    (76, 327),
    (78, 178),
    (78, 263),
    (79, 142),
    (79, 339),
    (81, 181),
    (81, 345),
    (85, 89),
    (85, 90),
    (87, 96),
    (87, 328),
    (96, 106),
    (96, 270),
    (118, 120),
    (118, 314),
    (119, 206),
    (119, 277),
    (125, 126),
    (125, 259),
    (126, 352),
    (127, 111),
    (127, 332),
    (128, 312),
    (129, 39),
    (129, 130),
    (130, 62),
    (131, 117),
    (131, 134),
    (132, 262),
    (133, 135),
    (133, 175),
    (134, 132),
    (135, 136),
    (135, 316),
    (136, 54),
    (137, 109),
    (137, 138),
    (138, 292),
    (139, 115),
    (139, 194),
    (140, 114),
    (141, 296),
    (141, 297),
    (142, 118),
    (143, 144),
    (143, 240),
    (144, 108),
    (145, 101),
    (145, 224),
    (146, 162),
    (147, 65),
    (147, 148),
    (148, 97),
    (149, 128),
    (149, 198),
    (150, 66),
    (151, 23),
    (151, 173),
    (152, 229),
    (153, 154),
    (153, 156),
    (154, 31),
    (155, 156),
    (155, 215),
    (156, 79),
    (157, 76),
    (157, 185),
    (158, 132),
    (159, 167),
    (159, 342),
    (160, 88),
    (161, 168),
    (161, 372),
    (162, 204),
    (163, 3),
    (163, 164),
    (164, 279),
    (165, 171),
    (165, 284),
    (166, 145),
    (167, 4),
    (167, 168),
    (168, 209),
    (169, 107),
    (169, 170),
    (170, 196),
    (171, 166),
    (171, 172),
    (172, 308),
    (173, 152),
    (173, 174),
    (174, 363),
    (175, 176),
    (175, 321),
    (176, 273),
    (177, 71),
    (177, 250),
    (178, 86),
    (179, 180),
    (179, 355),
    (180, 165),
    (181, 184),
    (181, 318),
    (182, 218),
    (183, 50),
    (183, 184),
    (184, 182),
    (185, 186),
    (185, 232),
    (186, 254),
    (187, 219),
    (187, 301),
    (188, 354),
    (189, 85),
    (189, 190),
    (190, 157),
    (191, 10),
    (191, 251),
    (192, 9),
    (193, 147),
    (193, 194),
    (194, 223),
    (195, 180),
    (195, 336),
    (196, 26),
    (197, 13),
    (197, 231),
    (198, 272),
    (199, 338),
    (199, 370),
    (200, 43),
    (201, 98),
    (201, 305),
    (202, 360),
    (203, 139),
    (203, 220),
    (204, 225),
    (205, 158),
    (205, 206),
    (206, 122),
    (207, 174),
    (207, 208),
    (208, 235),
    (209, 162),
    (209, 282),
    (210, 248),
    (211, 19),
    (211, 212),
    (212, 11),
    (213, 214),
    (213, 335),
    (214, 177),
    (215, 216),
    (215, 325),
    (216, 197),
    (217, 218),
    (217, 343),
    (218, 176),
    (219, 134),
    (219, 220),
    (220, 204),
    (221, 87),
    (221, 222),
    (222, 341),
    (223, 224),
    (223, 298),
    (224, 182),
    (225, 149),
    (225, 226),
    (226, 268),
    (227, 58),
    (227, 228),
    (228, 112),
    (229, 121),
    (229, 230),
    (230, 133),
    (231, 198),
    (231, 232),
    (232, 358),
    (233, 146),
    (233, 234),
    (234, 293),
    (235, 243),
    (235, 367),
    (236, 142),
    (237, 247),
    (237, 326),
    (238, 22),
    (239, 300),
    (239, 340),
    (240, 371),
    (241, 124),
    (241, 242),
    (242, 38),
    (243, 244),
    (243, 280),
    (244, 366),
    (245, 246),
    (245, 252),
    (246, 140),
    (247, 248),
    (247, 302),
    (248, 18),
    (249, 208),
    (249, 250),
    (250, 353),
    (251, 252),
    (251, 291),
    (252, 294),
    (253, 258),
    (253, 261),
    (254, 69),
    (255, 221),
    (255, 256),
    (256, 28),
    (257, 105),
    (257, 333),
    (258, 172),
    (259, 75),
    (259, 260),
    (260, 93),
    (261, 254),
    (261, 262),
    (262, 123),
    (263, 264),
    (263, 347),
    (264, 70),
    (265, 266),
    (265, 334),
    (266, 136),
    (267, 188),
    (267, 268),
    (268, 84),
    (269, 239),
    (269, 288),
    (270, 257),
    (271, 200),
    (271, 306),
    (272, 150),
    (273, 146),
    (273, 274),
    (274, 100),
    (275, 160),
    (275, 329),
    (276, 213),
    (277, 152),
    (277, 278),
    (278, 92),
    (279, 283),
    (279, 351),
    (280, 236),
    (281, 227),
    (281, 282),
    (282, 210),
    (283, 280),
    (283, 284),
    (284, 264),
    (285, 56),
    (285, 286),
    (286, 368),
    (287, 72),
    (287, 288),
    (288, 270),
    (289, 290),
    (289, 365),
    (290, 331),
    (291, 192),
    (291, 292),
    (292, 57),
    (293, 266),
    (293, 309),
    (294, 330),
    (295, 73),
    (295, 296),
    (296, 216),
    (297, 236),
    (297, 298),
    (298, 246),
    (299, 190),
    (299, 300),
    (300, 307),
    (301, 188),
    (301, 302),
    (302, 374),
    (303, 286),
    (303, 304),
    (304, 191),
    (305, 202),
    (305, 306),
    (306, 272),
    (307, 240),
    (307, 308),
    (308, 201),
    (309, 294),
    (309, 310),
    (310, 52),
    (311, 20),
    (311, 312),
    (312, 253),
    (313, 314),
    (313, 344),
    (314, 119),
    (315, 91),
    (315, 320),
    (316, 129),
    (317, 60),
    (317, 318),
    (318, 102),
    (319, 151),
    (319, 320),
    (320, 316),
    (321, 187),
    (321, 322),
    (322, 27),
    (323, 29),
    (323, 324),
    (324, 350),
    (325, 17),
    (325, 326),
    (326, 238),
    (327, 153),
    (327, 328),
    (328, 348),
    (329, 276),
    (329, 337),
    (330, 265),
    (331, 126),
    (331, 332),
    (332, 128),
    (333, 258),
    (333, 334),
    (334, 95),
    (335, 357),
    (335, 362),
    (336, 196),
    (337, 330),
    (337, 338),
    (338, 200),
    (339, 131),
    (339, 340),
    (340, 323),
    (341, 94),
    (341, 342),
    (342, 160),
    (343, 103),
    (343, 344),
    (344, 127),
    (345, 166),
    (345, 346),
    (346, 68),
    (347, 189),
    (347, 348),
    (348, 245),
    (349, 37),
    (349, 350),
    (350, 192),
    (351, 12),
    (351, 352),
    (352, 32),
    (353, 178),
    (353, 354),
    (354, 202),
    (355, 222),
    (355, 356),
    (356, 130),
    (357, 226),
    (357, 358),
    (358, 158),
    (359, 269),
    (359, 360),
    (360, 205),
    (361, 244),
    (361, 362),
    (362, 336),
    (363, 234),
    (363, 364),
    (364, 278),
    (365, 304),
    (365, 366),
    (366, 217),
    (367, 287),
    (367, 368),
    (368, 44),
    (369, 164),
    (369, 370),
    (370, 359),
    (371, 170),
    (371, 372),
    (372, 148),
    (373, 35),
    (373, 374),
    (374, 186),
])
# END NETWORK 57

# NETWORK 58
G.add_edges_from([
    (0, 271),
    (0, 297),
    (1, 3),
    (1, 161),
    (2, 5),
    (2, 6),
    (3, 147),
    (3, 309),
    (4, 8),
    (4, 148),
    (5, 165),
    (5, 198),
    (6, 14),
    (6, 357),
    (7, 206),
    (7, 337),
    (8, 279),
    (8, 322),
    (9, 175),
    (9, 257),
    (10, 11),
    (10, 329),
    (11, 31),
    (11, 32),
    (12, 153),
    (12, 358),
    (13, 17),
    (13, 18),
    (14, 30),
    (14, 196),
    (15, 54),
    (15, 125),
    (16, 58),
    (16, 366),
    (17, 247),
    (17, 253),
    (19, 23),
    (19, 24),
    (20, 183),
    (20, 283),
    (21, 26),
    (21, 185),
    (22, 123),
    (22, 124),
    (25, 28),
    (25, 250),
    (26, 43),
    (26, 44),
    (27, 35),
    (27, 36),
    (28, 73),
    (28, 272),
    (29, 79),
    (29, 80),
    (30, 33),
    (30, 34),
    (32, 39),
    (32, 263),
    (33, 221),
    (33, 311),
    (35, 71),
    (35, 72),
    (37, 42),
    (37, 281),
    (38, 126),
    (38, 356),
    (40, 171),
    (40, 308),
    (41, 138),
    (41, 226),
    (42, 109),
    (42, 110),
    (43, 77),
    (43, 192),
    (44, 195),
    (44, 304),
    (45, 194),
    (45, 325),
    (47, 92),
    (47, 132),
    (48, 89),
    (48, 284),
    (50, 64),
    (50, 359),
    (51, 157),
    (51, 188),
    (54, 340),
    (54, 347),
    (55, 60),
    (55, 134),
    (56, 103),
    (56, 354),
    (57, 155),
    (57, 273),
    (60, 85),
    (60, 86),
    (61, 95),
    (61, 374),
    (62, 149),
    (62, 324),
    (63, 69),
    (63, 70),
    (64, 76),
    (64, 205),
    (65, 101),
    (65, 277),
    (69, 97),
    (69, 208),
    (74, 184),
    (74, 219),
    (81, 118),
    (81, 224),
    (84, 305),
    (84, 333),
    (87, 113),
    (87, 114),
    (89, 100),
    (89, 314),
    (94, 105),
    (94, 178),
    (107, 120),
    (107, 331),
    (112, 116),
    (112, 182),
    (125, 225),
    (125, 228),
    (126, 274),
    (127, 162),
    (127, 310),
    (128, 145),
    (129, 126),
    (129, 207),
    (130, 294),
    (131, 170),
    (131, 289),
    (132, 204),
    (133, 16),
    (133, 320),
    (134, 154),
    (135, 38),
    (135, 346),
    (136, 156),
    (137, 138),
    (137, 151),
    (138, 180),
    (139, 140),
    (139, 341),
    (140, 270),
    (141, 22),
    (141, 211),
    (142, 111),
    (143, 7),
    (143, 306),
    (144, 140),
    (145, 106),
    (145, 344),
    (146, 75),
    (147, 21),
    (147, 326),
    (148, 143),
    (149, 150),
    (149, 317),
    (150, 96),
    (151, 160),
    (151, 254),
    (152, 261),
    (153, 339),
    (153, 353),
    (154, 163),
    (155, 62),
    (155, 156),
    (156, 265),
    (157, 159),
    (157, 255),
    (158, 74),
    (159, 244),
    (159, 312),
    (160, 236),
    (161, 190),
    (161, 235),
    (162, 173),
    (163, 164),
    (163, 343),
    (164, 93),
    (165, 10),
    (165, 166),
    (166, 245),
    (167, 307),
    (167, 369),
    (168, 299),
    (169, 130),
    (169, 170),
    (170, 246),
    (171, 177),
    (171, 218),
    (172, 243),
    (173, 174),
    (173, 252),
    (174, 146),
    (175, 37),
    (175, 373),
    (176, 318),
    (177, 178),
    (177, 259),
    (178, 128),
    (179, 46),
    (179, 189),
    (180, 88),
    (181, 104),
    (181, 182),
    (182, 345),
    (183, 193),
    (183, 217),
    (184, 142),
    (185, 186),
    (185, 199),
    (186, 328),
    (187, 222),
    (187, 371),
    (188, 82),
    (189, 187),
    (189, 233),
    (190, 286),
    (191, 134),
    (191, 220),
    (192, 321),
    (193, 184),
    (193, 194),
    (194, 84),
    (195, 45),
    (195, 209),
    (196, 29),
    (197, 292),
    (197, 315),
    (198, 9),
    (199, 167),
    (199, 335),
    (200, 13),
    (201, 200),
    (201, 202),
    (202, 234),
    (203, 102),
    (203, 267),
    (204, 91),
    (205, 146),
    (205, 206),
    (206, 15),
    (207, 130),
    (207, 208),
    (208, 98),
    (209, 196),
    (209, 210),
    (210, 342),
    (211, 142),
    (211, 212),
    (212, 362),
    (213, 214),
    (213, 360),
    (214, 47),
    (215, 67),
    (215, 216),
    (216, 162),
    (217, 51),
    (217, 218),
    (218, 361),
    (219, 220),
    (219, 300),
    (220, 275),
    (221, 268),
    (221, 288),
    (222, 188),
    (223, 202),
    (223, 224),
    (224, 117),
    (225, 129),
    (225, 226),
    (226, 87),
    (227, 59),
    (227, 240),
    (228, 53),
    (229, 122),
    (229, 230),
    (230, 135),
    (231, 232),
    (231, 365),
    (232, 137),
    (233, 234),
    (233, 256),
    (234, 215),
    (235, 4),
    (235, 264),
    (236, 210),
    (237, 55),
    (237, 238),
    (238, 251),
    (239, 240),
    (239, 280),
    (240, 370),
    (241, 166),
    (241, 301),
    (242, 131),
    (243, 150),
    (243, 244),
    (244, 248),
    (245, 61),
    (245, 246),
    (246, 266),
    (247, 19),
    (247, 338),
    (248, 160),
    (249, 181),
    (249, 250),
    (250, 313),
    (251, 81),
    (251, 287),
    (252, 56),
    (253, 20),
    (253, 254),
    (254, 144),
    (255, 169),
    (255, 368),
    (256, 190),
    (257, 152),
    (257, 258),
    (258, 242),
    (259, 239),
    (259, 260),
    (260, 186),
    (261, 230),
    (261, 262),
    (262, 290),
    (263, 40),
    (263, 276),
    (264, 236),
    (265, 141),
    (265, 266),
    (266, 212),
    (267, 204),
    (267, 351),
    (268, 285),
    (269, 168),
    (269, 270),
    (270, 132),
    (271, 272),
    (271, 355),
    (272, 303),
    (273, 274),
    (273, 323),
    (274, 127),
    (275, 276),
    (275, 349),
    (276, 264),
    (277, 203),
    (277, 278),
    (278, 269),
    (279, 50),
    (279, 280),
    (280, 172),
    (281, 41),
    (281, 363),
    (282, 350),
    (283, 52),
    (283, 284),
    (284, 298),
    (285, 222),
    (285, 286),
    (286, 216),
    (287, 252),
    (287, 288),
    (288, 48),
    (289, 278),
    (289, 290),
    (290, 256),
    (291, 68),
    (291, 292),
    (292, 201),
    (293, 258),
    (293, 294),
    (294, 238),
    (295, 223),
    (295, 296),
    (296, 158),
    (297, 298),
    (297, 330),
    (298, 90),
    (299, 232),
    (299, 300),
    (300, 112),
    (301, 242),
    (301, 316),
    (302, 176),
    (303, 158),
    (303, 304),
    (304, 336),
    (305, 108),
    (305, 306),
    (306, 144),
    (307, 25),
    (307, 308),
    (308, 66),
    (309, 136),
    (309, 310),
    (310, 128),
    (311, 214),
    (311, 312),
    (312, 213),
    (313, 27),
    (313, 314),
    (314, 99),
    (315, 316),
    (315, 332),
    (316, 302),
    (317, 293),
    (317, 318),
    (318, 295),
    (319, 229),
    (319, 320),
    (320, 191),
    (321, 322),
    (321, 334),
    (322, 49),
    (323, 241),
    (323, 324),
    (324, 94),
    (325, 83),
    (325, 326),
    (326, 148),
    (327, 248),
    (327, 328),
    (328, 63),
    (329, 12),
    (329, 330),
    (330, 1),
    (331, 119),
    (331, 332),
    (332, 198),
    (333, 107),
    (333, 334),
    (334, 78),
    (335, 200),
    (335, 336),
    (336, 179),
    (337, 133),
    (337, 338),
    (338, 327),
    (339, 340),
    (339, 352),
    (340, 367),
    (341, 57),
    (341, 342),
    (342, 152),
    (343, 227),
    (343, 344),
    (344, 174),
    (345, 115),
    (345, 364),
    (346, 136),
    (347, 291),
    (347, 348),
    (348, 237),
    (349, 282),
    (349, 350),
    (350, 192),
    (351, 268),
    (351, 352),
    (352, 154),
    (353, 319),
    (353, 354),
    (354, 249),
    (355, 2),
    (355, 356),
    (356, 348),
    (357, 197),
    (357, 358),
    (358, 121),
    (359, 260),
    (359, 372),
    (360, 296),
    (361, 65),
    (361, 362),
    (362, 164),
    (363, 282),
    (363, 364),
    (364, 346),
    (365, 302),
    (365, 366),
    (366, 139),
    (367, 176),
    (367, 368),
    (368, 262),
    (369, 168),
    (369, 370),
    (370, 228),
    (371, 180),
    (371, 372),
    (372, 360),
    (373, 231),
    (373, 374),
    (374, 172),
])
# END NETWORK 58

# NETWORK 59
G.add_edges_from([
    (0, 1),
    (0, 142),
    (1, 317),
    (1, 333),
    (2, 165),
    (2, 305),
    (3, 8),
    (3, 189),
    (4, 181),
    (4, 253),
    (5, 269),
    (5, 298),
    (6, 148),
    (6, 232),
    (7, 20),
    (7, 278),
    (8, 15),
    (8, 156),
    (10, 334),
    (10, 367),
    (11, 37),
    (11, 344),
    (12, 14),
    (12, 219),
    (14, 18),
    (14, 127),
    (15, 27),
    (15, 179),
    (16, 45),
    (16, 199),
    (17, 245),
    (17, 252),
    (19, 235),
    (19, 304),
    (20, 26),
    (20, 314),
    (21, 310),
    (21, 330),
    (22, 29),
    (22, 30),
    (23, 145),
    (23, 295),
    (24, 33),
    (24, 34),
    (25, 355),
    (25, 371),
    (26, 86),
    (26, 247),
    (27, 131),
    (27, 132),
    (28, 329),
    (28, 369),
